vless://6c49485f-843c-4e96-abfe-046bc473c7b0@45.144.51.22:443?security=reality&encryption=none&pbk=euR8poucesDF-UxANxJ7Uqg1t4cfiDtAzAQcTVhRQCE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=github.com&sid=140d8b3989bf5116#%40filembad
vless://e258977b-e413-4718-a3af-02d75492c349@154.194.0.159:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=1&host=sg.aniua.qzz.io&fp=chrome&type=ws&allowInsecure=1&sni=sg.aniua.qzz.io#%40filembad
vless://76aa0ce6-04df-4b40-9642-a9bdb3efc38d@s2.gmax12.ir:4450?security=reality&encryption=none&pbk=y6JSkggQ__RA_nmCJpX1_ddSQC6vzDUPaN7KyvjVuic&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=excoino.com#%40filembad
vless://dda40179-f8b0-44a1-9926-bb64e7a767a7@170.64.154.27:20651?security=none&encryption=none&headerType=none&type=tcp#%F0%9F%87%A6%F0%9F%87%BA%20ProxyCloud%20DO
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@104.21.3.219:8443?path=%2F57ba2ab1&security=tls&encryption=none&host=ovhwuxian.pai50288.uk&fp=chrome&type=ws&sni=ovhwuxian.pai50288.uk#%F0%9F%87%BA%F0%9F%87%B8%20US%20%F0%9F%91%BB
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.180:8880?mode=gun&security=none&encryption=none&type=grpc#%F0%9F%87%BA%F0%9F%87%B8%20USA%20II%20%23%D0%BC%D1%8F_%CE%B1%CA%9F%CF%83%D0%BF%CE%B5
vless://a87bf8a2-17a4-3054-b51e-876b5f1d0f24@5.181.171.2:443?security=reality&encryption=none&pbk=YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=speed.cloudflare.com#%F0%9F%87%BA%F0%9F%87%B8%20New%20York
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.236.232.223:8880?mode=gun&security=none&encryption=none&type=grpc#%F0%9F%87%BA%F0%9F%87%B8%20USA%20by%20%40oneclickvpnkeys
vless://e4824193-4f54-453b-d037-88368e85ef0e@public18v7.fastipsport.com:8880?mode=gun&security=none&encryption=none&type=grpc#%F0%9F%87%BA%F0%9F%87%B8%20Ultra%20US
trojan://30077070-596e-48ea-9400-14c8ed07bd97@tuntro003.instconn.com:443?allowInsecure=0&sni=login-staticjpc.jasmine-douyin.top#%F0%9F%87%AF%F0%9F%87%B5%20JP%E6%97%A5%E6%9C%AC%28mibei77.com%20%E7%B1%B3%E8%B4%9D%E8%8A%82%E7%82%B9%E5%88%86%E4%BA%AB%29
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.72.33:5076?allowInsecure=0&sni=www.nintendogames.net#%F0%9F%87%BA%F0%9F%87%B8%20%E7%BE%8E%E5%9B%BD2%7C%40stairnode
hy2://Yet-Another-Public-Config-1@206.71.158.37:36400/?insecure=1&sni=YAPC-1.afshin.ir&obfs=salamander&obfs-password=Yet-Another-Public-Config-1#r%E2%99%A1ya%40V2rayBaaz%E2%97%87%E2%83%9F%F0%9F%92%9C
trojan://humanity@chatgpt.com:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#%40vpnbaz%20%7C%20%D9%86%D8%AA%20%D9%85%D9%84%DB%8C
vless://a64f0cea-ca89-40e6-b316-b3badff1eb90@104.18.5.250:443?path=%2FTelegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=iSAA1.paGEs.DEV&fp=randomized&type=ws&sni=iSaa1.PAGeS.DeV#🌐 به روزرسانی شده درBah-05 | 20:22 | هر 15 دقیقه کانفیگ جدید داریم
vless://0582626b-615b-49bc-aaea-5a88d3c6d03d@162.159.44.5:443?security=tls&type=ws&path=%2F&host=snip.zrf.hidns.co&sni=snip.zrf.hidns.co&fp=random#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2092
vless://76636b35-e926-4b10-8336-c0d0c48a42b8@38.244.145.50:443?security=tls&type=ws&path=%2F&host=ccffllyy.1412.me&sni=ccffllyy.1412.me&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%20109
vless://0582626b-615b-49bc-aaea-5a88d3c6d03d@162.159.153.6:443?security=tls&type=ws&path=%2F&host=snip.zrf.hidns.co&sni=snip.zrf.hidns.co&fp=random#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%20111
vless://0582626b-615b-49bc-aaea-5a88d3c6d03d@162.159.249.42:443?security=tls&type=ws&path=%2F&host=snip.zrf.hidns.co&sni=snip.zrf.hidns.co&fp=random#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%20113
vless://0582626b-615b-49bc-aaea-5a88d3c6d03d@162.159.152.146:443?security=tls&type=ws&path=%2F&host=snip.zrf.hidns.co&sni=snip.zrf.hidns.co&fp=random#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%20118
vless://0582626b-615b-49bc-aaea-5a88d3c6d03d@104.19.40.244:443?security=tls&type=ws&path=%2F&host=snip.zrf.hidns.co&sni=snip.zrf.hidns.co&fp=random#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%20120
vless://0582626b-615b-49bc-aaea-5a88d3c6d03d@108.162.198.122:443?security=tls&type=ws&path=%2F&host=snip.zrf.hidns.co&sni=snip.zrf.hidns.co&fp=random#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%20121
vless://76636b35-e926-4b10-8336-c0d0c48a42b8@172.64.157.145:443?security=tls&type=ws&path=%2F&host=ccffllyy.1412.me&sni=ccffllyy.1412.me&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%20124
vless://0582626b-615b-49bc-aaea-5a88d3c6d03d@172.64.229.211:443?security=tls&type=ws&path=%2F&host=snip.zrf.hidns.co&sni=snip.zrf.hidns.co&fp=random#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%20133
vless://6b1348aa-43de-4c14-af6a-bcbe02b0c7d5@www.speedtest.net:80?security=none&type=ws&path=%2F-ViV2ry%40V2RIRAN-TEL--%40V2RIRAN-TEL--%40V2RIRAN-TEL--%40V2RIRAN-JOIN-%40V2RIRAN-TEL--%40V2RIRAN-JOIN-%40V2RIRAN-TEL-%40V2RIRAN-TEL--%40V2RIRAN-JOIN-%40V2RIRAN-TEL--%40V2RIRAN&host=Www.speedtest.net.sIgmasigmaboy.site.&sni=Www.speedtest.net.sIgmasigmaboy.site.#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%20141
vless://efdd92c0-c32d-4039-a564-374abaa5d8ce@85.133.204.131:2024?security=none&type=tcp#%F0%9F%87%AB%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%B3%95%E5%9B%BD%2002
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.15.17.169:989#%F0%9F%87%AB%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%B3%95%E5%9B%BD%2005
vless://3bc9c90e-dd6c-400d-bfb0-1d06b13fe46c@170.39.216.61:50511?security=reality&type=tcp&sni=refersion.com&fp=random&sid=732c5236630892f8&pbk=Mz0OqGiU1O1s9cYbJ94zcpdmUskGBAt-r1DKKKEDwFA#%F0%9F%87%AB%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%B3%95%E5%9B%BD%2006
vless://63f92f3c-447c-4283-80b9-0af8e164cdad@152.53.51.24:22955?security=reality&type=grpc&mode=gun&serviceName=grpc&sni=one-piece.com&fp=chrome&sid=6ba85179e30d4fc2&pbk=9Mt_Y8J_qDb1khlieWnhDSAq-kGtLHw6aOKgkAzOMms#%F0%9F%87%A6%F0%9F%87%B9%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%A5%A5%E5%9C%B0%E5%88%A9%2001
vless://63f92f3c-447c-4283-80b9-0af8e164cdad@152.53.48.224:22955?security=reality&type=grpc&mode=gun&serviceName=grpc&sni=one-piece.com&fp=chrome&sid=6ba85179e30d4fc2&pbk=9Mt_Y8J_qDb1khlieWnhDSAq-kGtLHw6aOKgkAzOMms#%F0%9F%87%A6%F0%9F%87%B9%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%A5%A5%E5%9C%B0%E5%88%A9%2002
vless://63f92f3c-447c-4283-80b9-0af8e164cdad@dfg.octopusss.net:22955?security=reality&type=grpc&mode=gun&serviceName=grpc&sni=one-piece.com&fp=chrome&sid=6ba85179e30d4fc2&pbk=9Mt_Y8J_qDb1khlieWnhDSAq-kGtLHw6aOKgkAzOMms#%F0%9F%87%A6%F0%9F%87%B9%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%A5%A5%E5%9C%B0%E5%88%A9%2004
vless://63f92f3c-447c-4283-80b9-0af8e164cdad@dfg.octopusss.net:22955?security=reality&type=grpc&mode=gun&serviceName=grpc&sni=one-piece.com&fp=chrome&sid=6ba85179e30d4fc2&pbk=9Mt_Y8J_qDb1khlieWnhDSAq-kGtLHw6aOKgkAzOMms#%F0%9F%87%A6%F0%9F%87%B9%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%A5%A5%E5%9C%B0%E5%88%A9%2005
vless://63f92f3c-447c-4283-80b9-0af8e164cdad@152.53.50.126:22955?security=reality&type=grpc&mode=gun&serviceName=grpc&sni=one-piece.com&fp=chrome&sid=6ba85179e30d4fc2&pbk=9Mt_Y8J_qDb1khlieWnhDSAq-kGtLHw6aOKgkAzOMms#%F0%9F%87%A6%F0%9F%87%B9%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%A5%A5%E5%9C%B0%E5%88%A9%2006
vless://95abaefc-7861-417a-81b7-166cb788ce1a@51.250.33.87:59152?security=reality&type=tcp&sni=ads.x5.ru&fp=chrome&sid=effab4f3a0ed698e&pbk=y8f0sznQFqvSOPFcFvPcQFfXbz0Ag10ySB4A88OXMy0#%F0%9F%87%B7%F0%9F%87%BA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E4%BF%84%E7%BD%97%E6%96%AF%2003
vless://95abaefc-7861-417a-81b7-166cb788ce1a@79.174.92.44:2083?security=reality&type=grpc&mode=gun&serviceName=UpdateService&sni=ads.x5.ru&fp=chrome&sid=6da16b1335651b38&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ#%F0%9F%87%B7%F0%9F%87%BA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E4%BF%84%E7%BD%97%E6%96%AF%2004
vless://4371ad14-b981-4699-bedf-83fb79bde3e6@51.250.65.209:443?security=reality&type=tcp&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&sid=17802e8ff84f12df&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg#%F0%9F%87%B7%F0%9F%87%BA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E4%BF%84%E7%BD%97%E6%96%AF%2005
vless://95abaefc-7861-417a-81b7-166cb788ce1a@51.250.45.175:59152?security=reality&type=tcp&sni=ads.x5.ru&fp=chrome&sid=effab4f3a0ed698e&pbk=y8f0sznQFqvSOPFcFvPcQFfXbz0Ag10ySB4A88OXMy0#%F0%9F%87%B7%F0%9F%87%BA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E4%BF%84%E7%BD%97%E6%96%AF%2010
vless://35520d38-0cc1-4612-94fd-fb6e347849de@89.110.90.2:8443?security=reality&type=tcp&sni=sun6-21.userapi.com&fp=chrome&flow=xtls-rprx-vision&sid=baa01fe9c8c418fc&pbk=2566-27FWlgHXfhcbxCIZ2RTD_rqHzLhWfcvNuNpuGc#%F0%9F%87%B7%F0%9F%87%BA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E4%BF%84%E7%BD%97%E6%96%AF%2018
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?sni=ya.ru#%F0%9F%87%B7%F0%9F%87%BA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E4%BF%84%E7%BD%97%E6%96%AF%2019
vless://71031aa1-067e-425e-97f5-37875f838a10@51.250.42.73:8443?security=reality&type=tcp&sni=api-maps.yandex.ru&fp=chrome&sid=c2ec7bbfdbbad490&pbk=8j9xx2O2pywcSy1EiGsMALbyzZXLs2EEbihC-E9E7nw#%F0%9F%87%B7%F0%9F%87%BA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E4%BF%84%E7%BD%97%E6%96%AF%2021
vless://76636b35-e926-4b10-8336-c0d0c48a42b8@213.241.198.85:2096?security=tls&type=ws&path=%2F&host=ccffllyy.1412.me&sni=ccffllyy.1412.me&fp=chrome#%F0%9F%87%B7%F0%9F%87%BA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E4%BF%84%E7%BD%97%E6%96%AF%2023
vless://71031aa1-067e-425e-97f5-37875f838a10@51.250.45.183:8443?security=reality&type=tcp&sni=api-maps.yandex.ru&fp=chrome&sid=91017aeddb35b5&pbk=RvXGOytWBo66hK0ZzVU_XGwB4gq1b8AsAOb05aMwBC0#%F0%9F%87%B7%F0%9F%87%BA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E4%BF%84%E7%BD%97%E6%96%AF%2025
vless://d0dea598-9047-4567-a934-84c2797c0978@176.120.67.56:8443?security=reality&type=tcp&sni=ozon.ru&fp=chrome&flow=xtls-rprx-vision&sid=f1071c148a5aefc4&pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0#%F0%9F%87%B1%F0%9F%87%BB%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%8B%89%E8%84%B1%E7%BB%B4%E4%BA%9A%2004
vless://02fb468f-21f2-460e-bfa1-ef52ae5e627f@ficdn19.suio.me:443?security=tls&type=tcp&sni=ficdn19.suio.me&fp=chrome#%F0%9F%87%AB%F0%9F%87%AE%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8A%AC%E5%85%B0%2001
vless://e34a84c4-8a52-4b4e-9a7d-cfa1a4d77e95@51.250.38.225:443?security=reality&type=tcp&sni=ya.ru&fp=chrome&flow=xtls-rprx-vision&sid=1b3de616b36b1233&pbk=0rPvIBbfmdq3YJkkNGc8p7t-1zme85V-nj3v8ekm4DE#%F0%9F%87%AB%F0%9F%87%AE%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8A%AC%E5%85%B0%2003
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539?security=reality&type=tcp&sni=yandex.ru&fp=chrome&sid=82a55f31981ea6be&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U#%F0%9F%87%AB%F0%9F%87%AE%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8A%AC%E5%85%B0%2005
vless://95abaefc-7861-417a-81b7-166cb788ce1a@144.31.19.193:443?security=reality&type=tcp&sni=st.ozone.ru&fp=chrome&flow=xtls-rprx-vision&sid=00684d2eae2cdd16&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJYAiWQvG9CBGjU#%F0%9F%87%AB%F0%9F%87%AE%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8A%AC%E5%85%B0%2006
vless://71031aa1-067e-425e-97f5-37875f838a10@51.250.41.237:4443?security=reality&type=tcp&sni=eh.vk.com&fp=chrome&sid=70cae732&pbk=Oy9IM1uV6W9P3Pm4EIaW1LPqOP0XaT0jSCi4qITSYAI#%F0%9F%87%B5%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%B3%A2%E5%85%B0%2003
vless://71031aa1-067e-425e-97f5-37875f838a10@51.250.41.237:8443?security=reality&type=tcp&sni=api-maps.yandex.ru&fp=chrome&sid=70cae732&pbk=Oy9IM1uV6W9P3Pm4EIaW1LPqOP0XaT0jSCi4qITSYAI#%F0%9F%87%B5%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%B3%A2%E5%85%B0%2005
vless://71031aa1-067e-425e-97f5-37875f838a10@109.120.189.53:8443?security=reality&type=tcp&sni=api-maps.yandex.ru&fp=chrome&sid=4bd72526&pbk=tWZN5-8bFNonL0dzRS8uDs62tVLeADlznLiS1GCrTks#%F0%9F%87%B5%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%B3%A2%E5%85%B0%2006
vless://02fb468f-21f2-460e-bfa1-ef52ae5e627f@144.31.0.64:443?security=tls&type=tcp&sni=plcdn1.suio.me&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%B3%A2%E5%85%B0%2007
vless://02fb468f-21f2-460e-bfa1-ef52ae5e627f@144.31.1.127:443?security=tls&type=tcp&sni=plcdn13.suio.me&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%B3%A2%E5%85%B0%2008
vless://00c49863-6d15-4289-9229-841ee5f7868c@51.250.99.190:1488?security=reality&type=tcp&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#%F0%9F%87%B5%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%B3%A2%E5%85%B0%2011
vless://00c49863-6d15-4289-9229-841ee5f7868c@51.250.109.47:1488?security=reality&type=tcp&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&sid=6ba85179e30d4fc2&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#%F0%9F%87%B5%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%B3%A2%E5%85%B0%2012
vless://95abaefc-7861-417a-81b7-166cb788ce1a@51.250.33.87:2083?security=reality&type=grpc&mode=gun&serviceName=UpdateService&sni=api-maps.yandex.ru&fp=chrome&sid=70005607870ddd35&pbk=dZa2XW10LFCKNROY-o-ItQzBbGyatkYR9CWNUw3DzBU#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2002
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@5.10.214.5:443?security=tls&type=ws&path=%2F&host=GfV5t2331T.sMaRtTeChZaAl.InFo&allowInsecure=1&sni=GfV5t2331T.sMaRtTeChZaAl.InFo#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2009
vless://4267751e-4e4c-43cb-9f1e-b74a8b1315a8@87.249.139.233:8443?security=reality&type=tcp&sni=tradingview.com&fp=chrome&flow=xtls-rprx-vision&sid=e57932a42872a362&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04#%F0%9F%87%B9%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%9C%9F%E8%80%B3%E5%85%B6%2001
vless://4fe214fb-048e-431f-b939-4518dc9df6a2@51.250.16.104:8443?security=reality&type=grpc&mode=gun&serviceName=grpc&sni=api-maps.yandex.ru&fp=chrome&sid=6b2f4e6ac9b1d2f0&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2001
vless://e258977b-e413-4718-a3af-02d75492c349@109.176.207.168:443?security=tls&type=ws&path=%2F&host=all.aniuge.qzz.io&sni=all.aniuge.qzz.io&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2002
vless://3f688b2a-373a-4be1-846d-b159404b73b2@62.84.100.225:4443?security=reality&type=tcp&sni=github.com&fp=chrome&flow=xtls-rprx-vision&sid=aa7e96542880027a&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2003
vless://3f688b2a-373a-4be1-846d-b159404b73b2@72.56.92.27:4443?security=reality&type=tcp&sni=github.com&fp=chrome&flow=xtls-rprx-vision&sid=aa7e96542880027a&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2005
vless://76636b35-e926-4b10-8336-c0d0c48a42b8@193.109.69.214:443?security=tls&type=ws&path=%2F&host=ccffllyy.1412.me&sni=ccffllyy.1412.me&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2008
vless://39a5f471-6ac7-4279-98ef-a3ad0601c816@nl1.miyazono-kaori.com:443?security=reality&type=tcp&sni=www.philips.com&fp=firefox&flow=xtls-rprx-vision&sid=92dca6&pbk=AFQAIB5u9Uu6nf9fkP1BdcSHivSuUv97l4FH-LoFYgw#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2009
vless://45e3b7ad-03b6-42fc-b616-1e92bdd0a5b3@94.228.213.219:443?security=reality&type=tcp&sni=hls-svod.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48720c&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2010
vless://d44175ee-d3e2-45d3-b16a-ea2705cbfe7b@62.182.192.232:8080?security=none&type=grpc&mode=gun&serviceName=max.ru#%F0%9F%87%B8%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%91%9E%E5%85%B8%2001
vless://76636b35-e926-4b10-8336-c0d0c48a42b8@193.180.208.234:443?security=tls&type=ws&path=%2F&host=ccffllyy.1412.me&sni=ccffllyy.1412.me&fp=chrome#%F0%9F%87%B8%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%91%9E%E5%85%B8%2002
vless://88cf30e4-3206-440a-9495-5b971dcd8ad4@179.43.184.246:443?security=reality&type=tcp&sni=hls-svod.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=f79448a30d&pbk=llaiqC-oIhL_bjc236FPq26LSn7IVhIa4cIC6OVytws#%F0%9F%87%A8%F0%9F%87%AD%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%91%9E%E5%A3%AB%2001
vless://2df9d13f-207d-4889-af62-c9e57fa8a8ae@query2048-deadline-rightaqata-chatgpt-digikala-kala45-torob.wrongguy.top:443?security=none&type=ws&path=%2Fquery2048-deadline-rightaqata-chatgpt-digikala-kala45-torob.wrongguy.top&host=query2048-deadline-rightaqata-chatgpt-digikala-kala45-torob.wrongguy.top&sni=query2048-deadline-rightaqata-chatgpt-digikala-kala45-torob.wrongguy.top#%F0%9F%87%A8%F0%9F%87%AD%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%91%9E%E5%A3%AB%2002
vless://95abaefc-7861-417a-81b7-166cb788ce1a@185.177.238.18:2083?security=reality&type=grpc&mode=gun&serviceName=UpdateService&sni=apple.com&fp=chrome&sid=6da16b1335651b38&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ#%F0%9F%87%A6%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%98%BF%E5%B0%94%E5%B7%B4%E5%B0%BC%E4%BA%9A%2001
ss://2022-blake3-aes-256-gcm:ZTQ3ZThmODRiYjQ2ZTE3OWI0MjBkMzIxNTI1YzgzMzY%3D%3AMmFmYzdjOGMtOTk4OS00OGViLWEyZDAtZTc5N2MwOTk%3D@48b05961-ce24-4957-a7c0-729f945442ee1.palcloud.top:23053#%F0%9F%87%B3%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%B0%BC%E6%97%A5%E5%88%A9%E4%BA%9A%2001
