#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0yMik=
#profile-update-interval: 1
#support-url: https://github.com/giromo/Collector
#profile-web-page-url: https://github.com/giromo/Collector
vless://00b0d4de-b126-4511-87c1-8f1feb462fa6@171.22.114.248:27394?security=reality&encryption=none&pbk=TZO1nvxk-x90cL3v9ixowQNC56sQ8k76_KaGU6jczks&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=c2fa#🌐سرور 142 | Bah-30| MTSRVRS
ss://e54e22d3-0576-44ab-a4fb-5c76fff4325b@data.cloudvibe.ir:2083?path=%2FR8I9Yqu0DxpQB2NKCxLA&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=data-nm185.netsnap.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=data-nm185.netsnap.ir#%F0%9F%A5%87%20ConfigV2RayNG%20%7C%20%F0%9F%87%B3%F0%9F%87%B1
ss://e54e22d3-0576-44ab-a4fb-5c76fff4325b@data.cloudvibe.ir:2083?path=%2FR8I9Yqu0DxpQB2NKCxLA&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=data-nm134.netsnap.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=data-nm134.netsnap.ir#%F0%9F%A5%87%20ConfigV2RayNG%20%7C%20%F0%9F%87%B1%F0%9F%87%BA
ss://e54e22d3-0576-44ab-a4fb-5c76fff4325b@data.cloudvibe.ir:2083?path=%2FR8I9Yqu0DxpQB2NKCxLA&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=data-um110.netsnap.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=data-um110.netsnap.ir#%F0%9F%A5%87%20ConfigV2RayNG%20%20%7C%20%F0%9F%87%AC%F0%9F%87%A7
ss://5ce4bcc9-b932-417f-9c84-0a251d29349b@37.202.244.227:47071?path=%2F%3D%40mhsenivxx&amp;security=none&amp;encryption=none&amp;host=shatel5.imstron.org&amp;type=ws#%40ConfigV2RayNG%20%3A%20%DA%86%D9%86%D9%84%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF
ss://a26bbed7-a286-4840-84bc-dc102c526777@speedtest.net:80?mode=auto&amp;path=%2Fcategory%2Fmusic&amp;security=none&amp;encryption=none&amp;host=iran.boltboost.gg&amp;type=xhttp#%40ConfigV2RayNG%20%3A%20%DA%86%D9%86%D9%84
ss://eyJhZGQiOiIxOTMuMTUxLjE0Ni4yMzIiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiZjk1Y2I1YWUtMWIwNi00YTU3LWFiYTAtMzBhZmUxMmQyM2VkIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIxNzM1NiIsInBzIjoiQENvbmZpZ1YyUmF5TkcgOiDahtmG2YQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9
ss://eae6ef58-d20c-4adf-b55f-dad3fef1a0e4@CdnJS.com:443?path=%2F%3Fed%3D3655545-88855-kkjs-api1231&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=iraniraniranfreeapi.rendiholding.com#ConfigV2RayNG
ss://eae6ef58-d20c-4adf-b55f-dad3fef1a0e4@www.speedtest.net:443?path=%2F%3Fed%3D3655545-88855-kkjs-api1231&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=iraniraniranfreeapi.rendiholding.com#ConfigV2RayNG
ss://eae6ef58-d20c-4adf-b55f-dad3fef1a0e4@CHAtgPT.coM:443?path=%2F%3Fed%3D3655545-88855-kkjs-api1231&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=iraniraniranfreeapi.rendiholding.com#ConfigV2RayNG
ss://5d9e052e-aa08-4bdd-8373-efc2fdb75a85@n2.snappmarket.online:4434?security=none&amp;encryption=none&amp;host=nobitex.ir&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://e250d63d-5125-42de-98ce-0bfa85c38eed@140.248.158.132:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=barcodevpn.global.ssl.fastly.net&amp;type=xhttp#%40ConfigV2RayNG%20%F0%9F%91%88%F0%9F%8F%BB%F0%9F%91%88%F0%9F%8F%BB%D8%B3%D8%B1%D9%88%D8%B1%D8%AC%D8%AF%DB%8C%D8%AF%20%D8%AF%D8%A7%D8%AE%D9%84%20%DA%86%D9%86%D9%84
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.1.195.148:8316#%40ConfigV2RayNG%20%E2%98%95%EF%B8%8F
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.1.195.148:8313#%F0%9F%87%B8%F0%9F%87%AC%40ConfigV2RayNG
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphN2MyMDU2NDJiMzAyYzIw@5.188.4.103:11203#%F0%9F%87%A7%F0%9F%87%B7ConfigV2RayNG
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YzMxYTY3YjQxYjE4YzI2@89.223.88.33:11201#%40ConfigV2RayNG
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphaVhPMEZuallIZzZaS0pBUG9oQlZX@185.253.116.95:16673#%40ConfigV2RayNG
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.1.195.148:8319#%40ConfigV2RayNG
ss://3b7ec44b-66d8-4822-b772-f1f50c3fec95@data.cloudvibe.ir:8443?path=%2FR8I9Yqu0DxpQB2NKCxLA&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=data-tm189.netsnap.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=data-tm189.netsnap.ir#%40ConfigV2RayNG
ss://6919e588-cff3-4c1b-b7a3-3ca0ada5fb69@85.133.195.196:26480?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%20%3A%20ConfigV2RayNG%40
ss://ba2e4ada-6ebe-43cc-bfef-682e3babc5a8@hc1.site.asan-ps.ir:1067?security=none&amp;encryption=none&amp;host=cloudflare.com&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG
ss://a26bbed7-a286-4840-84bc-dc102c526777@151.101.192.223:80?mode=auto&amp;path=category%2Fmusic&amp;security=none&amp;encryption=none&amp;host=iran.boltboost.gg&amp;type=xhttp#%40ConfigV2RayNG%20%F0%9F%97%BF
ss://6919e588-cff3-4c1b-b7a3-3ca0ada5fb69@85.133.200.78:26480?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%8D%8CConfigV2RayNG
ss://309c4bd0-7430-b8aa-2238-1075e9e29370@18.192.3.23:20096?security=reality&amp;encryption=none&amp;pbk=RlpFwwJWAb7YPkfaLyZcycZol3ejIdH8yLe0TXsJ_QA&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=wikipedia.org&amp;sid=50a3#ConfigV2RayNG
ss://ci49kfwjrc@104.21.17.104:8880?mode=auto&amp;path=%2Fcompass%2Fcdn%2F%3FTELEGRAM--KANAL--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN&amp;security=none&amp;encryption=none&amp;host=ci49kfwjrc-57129121185.hediiigate.com&amp;type=xhttp#%5B%F0%9F%87%A9%F0%9F%87%AA%5D%40ConfigV2RayNG%F0%9F%91%88%D9%82%D8%B7%D8%B9%20%D8%B4%D8%AF%DB%8C%20%D8%A8%DB%8C%D8%A7%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84
ss://f4e1ae51-3b3d-48b5-ae26-dd71bd4af38a@www.tgju.org:443?mode=stream-up&amp;path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;host=APP-FI-2.85858569.XYZ&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=1Z6i1nhm.85858569.Xyz#%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%20%3A%20ConfigV2RayNG%40
ss://a26bbed7-a286-4840-84bc-dc102c526777@speedtest.net:80?mode=auto&amp;path=%2Fcategory%2Fmusic&amp;security=none&amp;encryption=none&amp;host=iran.boltboost.gg&amp;type=xhttp#%40ConfigV2RayNG%20%F0%9F%9A%80%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%20%D9%87%D8%A7%DB%8C%20%D8%A8%DB%8C%D8%B4%D8%AA%D8%B1%20%D8%AF%D8%B1%20%DA%86%D9%86%D9%84
ss://309c4bd0-7430-b8aa-2238-1075e9e29370@34.244.236.222:20096?security=reality&amp;encryption=none&amp;pbk=RlpFwwJWAb7YPkfaLyZcycZol3ejIdH8yLe0TXsJ_QA&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=wikipedia.org&amp;sid=50a3#%40ConfigV2RayNG
ss://5ce4bcc9-b932-417f-9c84-0a251d29349b@37.202.244.227:47071?path=%2F%3D%40mhsenivxx&amp;security=none&amp;encryption=none&amp;host=shatel5.imstron.org&amp;type=ws#%40ConfigV2RayNG%20%F0%9F%97%BF
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8316#%40ConfigV2RayNG
ss://ada6ebdd-bdfa-44fb-989c-672051790aeb@v2tr.topacp.store:2053?security=none&amp;encryption=none&amp;headerType=http&amp;type=tcp#%E2%99%9B%20ConfigV2RayNG
ss://3b7ec44b-66d8-4822-b772-f1f50c3fec95@data.cloudvibe.ir:8443?path=%2FR8I9Yqu0DxpQB2NKCxLA&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=data-md125.netsnap.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=data-md125.netsnap.ir#%40ConfigV2RayNG%20%F0%9F%97%BF
ss://6919e588-cff3-4c1b-b7a3-3ca0ada5fb69@85.133.195.194:26480?security=&amp;encryption=none&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG%20%F0%9F%A5%B6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8313#%F0%9F%87%AF%F0%9F%87%B5%20ConfigV2RayNG
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8319#%40ConfigV2RayNG%20%F0%9F%92%98%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85
ss://f4e1ae51-3b3d-48b5-ae26-dd71bd4af38a@37.153.171.135:443?mode=stream-up&amp;path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;host=APP-DE-7.85858569.XYZ&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=te46gte2.85858569.xyz#%40ConfigV2RayNG
ss://6919e588-cff3-4c1b-b7a3-3ca0ada5fb69@85.133.195.199:26480?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://c805b05e-339d-40e0-8787-432d97a27345@G10.PRODNSSPEED10.IR:2083?path=%2FR8I9Yqu0DxpQB2NKCxLA&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=data-frm2.netsnap.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=data-frm2.netsnap.ir#%40ConfigV2RayNG%20%F0%9F%97%BF
ss://eyJhZGQiOiIxOTMuMTUxLjE0Ni4yMzIiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiZjk1Y2I1YWUtMWIwNi00YTU3LWFiYTAtMzBhZmUxMmQyM2VkIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIxNzM1NiIsInBzIjoiQENvbmZpZ1YyUmF5TkciLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9
ss://eyJhZGQiOiIxMDQuMTcuNzcuNzciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InYycmF5MS5kb3phcHAueHl6IiwiaWQiOiI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbE1uc1pVTjQvIiwicG9ydCI6Ijg0NDMiLCJwcyI6IvCflLfvuI8g2qnYp9mG2KfZhCDZhdinIDogQ29uZmlnVjJSYXlOR0AiLCJzY3kiOiJub25lIiwic25pIjoidjJyYXkxLmRvemFwcC54eXoiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
ss://6919e588-cff3-4c1b-b7a3-3ca0ada5fb69@85.133.195.194:26480?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://472b07d2-31e4-41ab-ae47-48914d9b7900@chatgpt.com:443?mode=gun&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=grpc&amp;serviceName=Net3rffgrpc&amp;allowInsecure=0&amp;sni=fi.unoix.io#%40ConfigV2RayNG
ss://6919e588-cff3-4c1b-b7a3-3ca0ada5fb69@85.133.200.136:26480?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG%20%F0%9F%9A%80%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%20%D9%87%D8%A7%DB%8C%20%D8%A8%DB%8C%D8%B4%D8%AA%D8%B1%20%D8%AF%D8%B1%20%DA%86%D9%86%D9%84
ss://472b07d2-31e4-41ab-ae47-48914d9b7900@45.130.125.160:443?path=%2FNet3rffws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=fi.unoix.io&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=fi.unoix.io#ConfigV2RayNG
ss://f4e1ae51-3b3d-48b5-ae26-dd71bd4af38a@23.249.192.196:443?mode=stream-up&amp;path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;host=APP-DE-2.85858569.XYZ&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=ikea5atp.85858569.xyz#%40ConfigV2RayNG
ss://f4e1ae51-3b3d-48b5-ae26-dd71bd4af38a@23.108.217.103:443?mode=stream-up&amp;path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;host=APP-DE-9.85858569.XYZ&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=0ahy2l57.85858569.xyz#%40ConfigV2RayNG
ss://d38ee50c-c3d5-402f-907a-ab6ba229d774@ee.connectv.net:443?security=reality&amp;encryption=none&amp;pbk=vegx20Xc9XIkr8nfdEB7LZnficXNURVnDbB8_ND97Dw&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ee.connectv.net#%40ConfigV2RayNG
ss://2d9c413b-bb7f-4905-908f-3a7cb9436784@31.14.115.134:55937?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG%20%3A%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF
ss://f4e1ae51-3b3d-48b5-ae26-dd71bd4af38a@23.108.217.103:443?mode=stream-up&amp;path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;host=APP-FI-6.85858569.XYZ&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=nj5rkjon.85858569.Xyz#%40ConfigV2RayNG
ss://06d5b138-623e-4c07-bb01-82c5dc4cdfe1@you2.configyous.site:2002?security=none&amp;encryption=none&amp;host=skyroom.online%2Cgharar.ir%2Cigap.net&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG%20%F0%9F%97%BF
ss://f4e1ae51-3b3d-48b5-ae26-dd71bd4af38a@37.153.171.135:443?mode=stream-up&amp;path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;host=APP-FI-1.85858569.XYZ&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=t8gdfoud.85858569.Xyz#%40ConfigV2RayNG
ss://4cf2e843-31b1-4ad7-ae33-0d092e12d396@srv99.radargame.site:41128?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://877b5b80-a86c-4699-85b7-2c4ab4a28c7d@bandar.gambron.info:21469?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=ahmadi.gambron.info#ConfigV2RayNG
ss://f4e1ae51-3b3d-48b5-ae26-dd71bd4af38a@www.tgju.org:443?mode=stream-up&amp;path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;host=APP-FI-1.85858569.XYZ&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=prqyxtlb.85858569.Xyz#%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%20%3A%20ConfigV2RayNG%40
ss://06d5b138-623e-4c07-bb01-82c5dc4cdfe1@213.176.121.214:2002?security=none&amp;encryption=none&amp;host=skyroom.online%2Cgharar.ir%2Cigap.net&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG%20%3A%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF
ss://f4e1ae51-3b3d-48b5-ae26-dd71bd4af38a@23.249.192.196:443?mode=stream-up&amp;path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;host=APP-FI-2.85858569.XYZ&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=9w7drfms.85858569.Xyz#%40ConfigV2RayNG
ss://5d9e052e-aa08-4bdd-8373-efc2fdb75a85@n2.snappmarket.online:4434?security=none&amp;encryption=none&amp;host=nobitex.ir&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG
ss://ea6b03ef-8356-4a8c-abe4-eade7a4806e4@163.172.29.106:8443?path=%2Fvless%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;type=ws&amp;allowInsecure=1#%F0%9F%87%AB%F0%9F%87%B7%5BTelegram%3AConfigV2RayNG%5D
ss://cbc5b8c8-69a3-4c09-bd8a-6b19592877d6@www.speedtest.net:443?mode=stream-up&amp;path=%2F&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;extra=%7B%0A%20%20%22noGRPCHeader%22%20%3A%20false%2C%0A%20%20%22xmux%22%20%3A%20%7B%0A%20%20%20%20%22hMaxReusableSecs%22%20%3A%20%221800-3000%22%2C%0A%20%20%20%20%22maxConcurrency%22%20%3A%20%2216-32%22%2C%0A%20%20%20%20%22cMaxReuseTimes%22%20%3A%200%2C%0A%20%20%20%20%22maxConnections%22%20%3A%200%2C%0A%20%20%20%20%22hMaxRequestTimes%22%20%3A%20%22600-900%22%2C%0A%20%20%20%20%22hKeepAlivePeriod%22%20%3A%200%0A%20%20%7D%2C%0A%20%20%22scStreamUpServerSecs%22%20%3A%20%2220-80%22%2C%0A%20%20%22scMaxEachPostBytes%22%20%3A%201000000%2C%0A%20%20%22headers%22%20%3A%20%7B%0A%0A%20%20%7D%2C%0A%20%20%22xPaddingBytes%22%20%3A%20%22100-1000%22%2C%0A%20%20%22scMinPostsIntervalMs%22%20%3A%2030%0A%7D&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=de-3.85858569.xyz#%E2%9A%A1Telegram%20%3D%20%40ConfigV2RayNG
ss://f4e1ae51-3b3d-48b5-ae26-dd71bd4af38a@www.tgju.org:443?mode=stream-up&amp;path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;host=APP-DE-8.85858569.XYZ&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=xo01qvwx.85858569.xyz#%40ConfigV2RayNG
ss://Y2hhY2hhMjAtcG9seTEzMDU6NmUzZTQzZjQtMTJiNy00MmYxLThiOTMtNDFhMTUyZDU2MTJk@78.38.246.150:8446#%40vmess_iran
ss://ce1ffe62-9562-4eb9-bcae-774b03f2776d@ox3.liiliil.ir:20128?security=none&amp;encryption=none&amp;host=soft98.ir&amp;headerType=http&amp;type=tcp#%40vmess_iran
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#%40vmess_iran%20%F0%9F%87%AC%F0%9F%87%A7
ss://ffa8f3fa-0b94-4a30-be7a-ea977166fd09@5.57.38.188:1027?encryption=none&amp;type=tcp&amp;headerType=http&amp;host=myket.ir&amp;path=/#%F0%9F%87%BA%F0%9F%87%A6%20%D9%86%DB%8C%D9%85%20%D8%A8%D9%87%D8%A7%20%7C%20%D8%A7%D9%88%DA%A9%D8%B1%D8%A7%DB%8C%D9%86
ss://ffa8f3fa-0b94-4a30-be7a-ea977166fd09@5.57.38.190:1013?encryption=none&amp;type=tcp&amp;headerType=http&amp;host=myket.ir&amp;path=/#%F0%9F%87%A9%F0%9F%87%B0%20%D9%86%DB%8C%D9%85%20%D8%A8%D9%87%D8%A7%20%7C%20%D8%AF%D8%A7%D9%86%D9%85%D8%A7%D8%B1%DA%A9
ss://ffa8f3fa-0b94-4a30-be7a-ea977166fd09@81.12.33.164:1005?encryption=none&amp;type=tcp&amp;headerType=http&amp;host=myket.ir&amp;path=/#%F0%9F%87%AB%F0%9F%87%B7%20%D9%86%DB%8C%D9%85%20%D8%A8%D9%87%D8%A7%20%7C%20%D9%81%D8%B1%D8%A7%D9%86%D8%B3%D9%87
ss://eyJwYXRoIjoiXC8iLCJhZGQiOiI1LjU3LjM4LjE5MSIsImhvc3QiOiJteWtldC5pciIsImlkIjoiYzI3MmY0NTItMTFhOC00YzBlLWFkNWUtMzg5NTE0ZTE3YTJmIiwibmV0IjoidGNwIiwicG9ydCI6IjEwMDIiLCJzY3kiOiJhdXRvIiwicHMiOiIlRjAlOUYlODclQUIlRjAlOUYlODclQUUlMjAlRDklODYlREIlOEMlRDklODUlMjAlRDglQTglRDklODclRDglQTclMjAlN0MlMjAlRDklODElRDklODYlRDklODQlRDglQTclRDklODYlRDglQUYiLCJ0eXBlIjoiaHR0cCJ9
ss://ffa8f3fa-0b94-4a30-be7a-ea977166fd09@5.57.38.191:1001?encryption=none&amp;type=tcp&amp;headerType=http&amp;host=myket.ir&amp;path=/#%F0%9F%87%B3%F0%9F%87%B1%20%D9%86%DB%8C%D9%85%20%D8%A8%D9%87%D8%A7%20%7C%20%D9%87%D9%84%D9%86%D8%AF
ss://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIkBpcmFudnBuZXQiLA0KICAiYWRkIjogIm11dGUtbWF0aC1kNjRlLjBlNTAzOTkyYWQ3MDI2LldPcktFUnMuZGVWIiwNCiAgInBvcnQiOiAiNDQzIiwNCiAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsDQogICJhaWQiOiAiMCIsDQogICJzY3kiOiAiYXV0byIsDQogICJuZXQiOiAid3MiLA0KICAidHlwZSI6ICJub25lIiwNCiAgImhvc3QiOiAibXV0ZS1tYXRoLWQ2NGUuMGU1MDM5OTJhZDcwMjYud29SS0VSUy5EZVYiLA0KICAicGF0aCI6ICIvYXZlaXJvci5jb206NDQzL2xpbmt2d3MiLA0KICAidGxzIjogInRscyIsDQogICJzbmkiOiAibXV0ZS1tYXRoLWQ2NGUuMGU1MDM5OTJhZDcwMjYud29SS0VSUy5EZVYiLA0KICAiYWxwbiI6ICJoMyxoMixodHRwLzEuMSIsDQogICJmcCI6ICJlZGdlIg0KfQ==
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1Y3A5WjNpV25KWjI=@205.134.180.150:443#%F0%9F%87%BA%F0%9F%87%B8_US_%E7%BE%8E%E5%9B%BD
ss://eyJ2IjoiMiIsInBzIjoi8J+HqPCfh7NfQ05f5Lit5Zu9LT7wn4e68J+HuF9VU1/nvo7lm70iLCJhZGQiOiIxODMuMjM2LjQ4LjE2MyIsInBvcnQiOjU4ODMxLCJhaWQiOjY0LCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiIiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCJ9
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#%F0%9F%87%BA%F0%9F%87%B8_US_%E7%BE%8E%E5%9B%BD-%3E%F0%9F%87%B7%F0%9F%87%BA_RU_%E4%BF%84%E7%BD%97%E6%96%AF
ss://2487c34c-016e-43f3-9460-cb13b1f4c418@151.101.128.155:80?security=none&amp;type=ws&amp;host=UNLIMITEDDEV.channel-telegram-1.ir&amp;path=
ss://85f1516e-688b-40db-997a-05c7c25e0e93@172.67.155.241:8080?security=none&amp;type=ws&amp;host=shahed2.novintecc.org&amp;path=%2F#%F0%9F%87%BA%F0%9F%87%B8_US_%E7%BE%8E%E5%9B%BD
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklkQDE0Mi4yMDIuNDguMTA1OjUwMDQ=#%F0%9F%87%BA%F0%9F%87%B8_US_%E7%BE%8E%E5%9B%BD
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyZnd1Zk9tSjlFTGZONHVtemNIQmZWQDE5NC44Ny44Mi4yODoxMjIyNA==#%F0%9F%87%B7%F0%9F%87%BA_RU_%E4%BF%84%E7%BD%97%E6%96%AF
ss://3aa78f08-e345-4d83-bda0-f34eebc5fcc8@95.164.117.40:22161?security=none&amp;type=tcp#%F0%9F%87%BA%F0%9F%87%A6_UA_%E4%B9%8C%E5%85%8B%E5%85%B0-%3E%F0%9F%87%B2%F0%9F%87%A9_MD_%E6%91%A9%E5%B0%94%E5%A4%9A%E7%93%A6
