#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0zNik=
#profile-update-interval: 1
#support-url: https://github.com/giromo/Collector
#profile-web-page-url: https://github.com/giromo/Collector
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBWHlHUlRkeU8wbjZ4Y0dt@admin.c2.havij.co:443#🌐سرور 261 | Bah-28| MTSRVRS
ss://eyJhZGQiOiIxOTUuMTgyLjM4LjE2OCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI2Y2JmNGM2NC1mMjkwLTRkOGQtZWU2My1mZTczOTEwYmZhOWUiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjE3ODM2IiwicHMiOiJWMnJheU5HIHggfCDZh9mF2Ycg2KfZvtix2KfYqtmI2LHZh9inIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
ss://9ceb4327-952c-4d87-981c-d933bd81ced9@81.12.21.147:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#V2rayNG%20x%20%7C%20%D9%87%D9%85%D9%87%20%D8%A7%D9%BE%D8%B1%D8%A7%D8%AA%D9%88%D8%B1%D9%87%D8%A7
ss://b3a0f19f-b0f9-4a96-95de-49c5c5a725e0@abdzgg.teemazad.com:37062?security=none&amp;encryption=none&amp;host=Zvtm62fo.divarcdn.com&amp;headerType=http&amp;type=tcp#V2rayNG%20x%20%7C%20%D9%87%D9%85%D9%87%20%D8%A7%D9%BE%D8%B1%D8%A7%D8%AA%D9%88%D8%B1%D9%87%D8%A7
ss://815724d3-0d61-4761-be07-471441d42be5@Parspack.com:80?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=holland.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.shop&amp;type=ws#%DA%A9%D9%88%D8%A8%DB%8C%D8%AF%D9%87+%D9%85%D8%B1%D8%BA+%40freV2rayNG
ss://9b4a2cd4-7d28-4ebe-d701-95723b811aff@ZULA.IR:80?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=xnsjsbsh-skcbdk.arashcamera.ir&amp;type=ws#%D8%AC%D9%88%D8%AC%D9%87+%D8%B3%D8%AE%D8%A7%D8%B1%DB%8C+%40freV2rayNG
ss://c142dd91-b36b-430b-b0d7-8c9c2a073a1e@WWW.SPEEDTEST.NET:2086?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=uusaa.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.shop&amp;type=ws#%D9%85%D8%B1%D8%BA+%D8%A8%D8%B1%DB%8C%D8%A7%D9%86+%40freV2rayNG
ss://51f37887-6d44-40e5-b325-4f91641fb825@shhproxy.varzesh3-cnd.site:2087?path=%2F&amp;security=tls&amp;encryption=none&amp;host=gmV2raybo.shhproxyfree.com&amp;type=ws&amp;sni=gmV2raybo.shhproxyfree.com#%40freV2rayNG
ss://eyJhZGQiOiIxMDQuMjEuMjUuNjUiLCJhaWQiOiIwIiwiYWxwbiI6ImgyLGh0dHAvMS4xIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI4NjQxMTJhNi1jZWViLTQxMjYtYjdlMi01MDljMmEyMDNkMjAiLCJuZXQiOiJncnBjIiwicGF0aCI6IiIsInBvcnQiOiIyMDg3IiwicHMiOiJAZnJlVjJyYXlORyIsInNjeSI6ImF1dG8iLCJzbmkiOiJuZXRmbGl4dnV1Z2l1ZnlkdXV2Z2d1aWlneWZnaWdpZmhmc3RxdWhvaWh0Znh0dWlob2pvbGhneWZ5dnl2bGtub3V2cmRmZWQyczJzdnloaWoyMmtrZ2lmamZrZmlmb2ZvdGl0aXJydXllNjM0NjdyOHQ4dDh0Z2lnamdqdm52bWZzcmFldzR3NHc1ZTVlN3Q4eTl1OXVob2lob3BqanBrYmJrdm5nbm1jbWNoZnlmZHk2ZGV1eWV5d3Vlb3RvZ2ljaWg3dWhpaGZ5eXlkaGRoZnlkZnlqamhmZGhmeXRlcm1pbjEuZmxvdXV1c3hvb2tvMDA4NS5zaG9wIiwidGxzIjoidGxzIiwidHlwZSI6Imd1biIsInYiOiIyIn0=
ss://f5bb39a2-c997-4381-baf0-307ac3bd3464@all.mdvpnsec.cfd:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=MdVpnSec-V2rayNg-Free.snappfoodd.site&amp;type=ws&amp;sni=MdVpnSec-V2rayNg-Free.snappfoodd.site#MTN+join+TELEGRAM%3A+%40VPNConectd+join+TELEGRAM%3A+%40VPNConectd+join+TELEGRAM%3A+%40VPNConectd+join
ss://395dc4ac-0719-42ad-85f0-1df6f7cc9e9d@all.mdvpnsec.cfd:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=new-V2ray.%E6%96%AF%E6%B6%85%E9%81%8E%E6%BF%BE%E5%99%A869.website&amp;type=ws#mci+join+TELEGRAM%3A+%40VPNConectd+join+TELEGRAM%3A+%40VPNConectd+join+TELEGRAM%3A+%40VPNConectd+join
ss://395dc4ac-0719-42ad-85f0-1df6f7cc9e9d@all.mdvpnsec.cfd:80?path=%2F&amp;security=none&amp;encryption=none=@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN&amp;host=new-V2ray.%E6%96%AF%E6%B6%85%E9%81%8E%E6%BF%BE%E5%99%A869.website&amp;type=ws#All | @freV2rayNG@freV2rayNG@freV2rayNG@freV2rayNG@freV2rayNG@freV2rayNG@freV2rayNG
ss://f5bb39a2-c997-4381-baf0-307ac3bd3464@all.mdvpnsec.cfd:443?type=ws&amp;path=%2F&amp;host=MdVpnSec-V2rayNg-Free.snappfoodd.site&amp;security=tls&amp;fp=&amp;alpn=@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN&amp;sni=MdVpnSec-V2rayNg-Free.snappfoodd.site#All | @freV2rayNG@freV2rayNG@freV2rayNG@freV2rayNG
ss://0bf5e4dc-bde9-41bb-b41b-67b78d7c056d@shhproxy.varzesh3-cnd.site:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none=@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN&amp;host=SHHPROXY-V2ray.%E6%96%AF%E6%B6%85%E9%81%8E%E6%BF%BE%E5%99%A869.website&amp;type=ws#All | @freV2rayNG@freV2rayNG@freV2rayNG@freV2rayNG@freV2rayNG
ss://51f37887-6d44-40e5-b325-4f91641fb825@shhproxy.varzesh3-cnd.site:2087?path=%2F&amp;security=tls&amp;encryption=none=@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN&amp;host=gmV2raybo.shhproxyfree.com&amp;type=ws&amp;sni=gmV2raybo.shhproxyfree.com#All | @freV2rayNG@freV2rayNG@freV2rayNG@freV2rayNG@freV2rayNG@freV2rayNG
ss://74b68cb9-ba3c-4e35-ad41-7b6acab3b79b@shhproxy.varzesh3-cnd.site:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=SHHPROXY-V2ray.%E6%96%AF%E6%B6%85%E9%81%8E%E6%BF%BE%E5%99%A869.website&amp;type=ws#@vpn_kanfik@freV2rayNG@freV2rayNG@freV2rayNG@freV2rayNG@freV2rayNG@freV2rayNG@freV2rayNG@freV2rayNG
ss://81436dca-458c-4483-88a5-3198673849fd@shhproxy.varzesh3-cnd.site:2087?path=%2F&amp;security=tls&amp;encryption=none&amp;host=gmV2raybo.shhproxyfree.com&amp;type=ws&amp;sni=gmV2raybo.shhproxyfree.com#@vpn_kanfik@freV2rayNG@freV2rayNG@freV2rayNG@freV2rayNG@freV2rayNG@freV2rayNG@freV2rayNG
ss://89722a6c-e074-4651-d0a7-6ad6c29ce87b@20.96.165.134:80?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=EyQUEBzlUrhZxnNL5uODPYYMu50SCsZo4abimP9aWlI&amp;fp=firefox&amp;spx=%2F&amp;type=grpc&amp;serviceName=Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER&amp;sni=microsoft.com&amp;sid=c811882c07#%D8%A8%D8%A7%D9%87%D8%A7%D8%B4+%D9%85%D9%87%D8%B1%D8%A8%D9%88%D9%86+%D8%A8%D8%A7%D8%B4%DB%8C%D8%AF+%D8%B6%D8%B9%DB%8C%D9%81%D9%87
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#telegram+%40proxy_mtm@freV2rayNG@freV2rayNG@freV2rayNG@freV2rayNG@freV2rayNG@freV2rayNG@freV2rayNG@freV2rayNG@freV2rayNG@freV2rayNG@freV2rayNG
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#telegram+%40proxy_mtm
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=43.%E7%94%B7%E5%AD%90%E8%B6%B3%E5%AD%90%E8%B6%B3%E7%90%833.tech&amp;type=ws#telegram+%40proxy_mtm
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=41.%E4%B8%AD%E8%8F%AF%E6%B0%91%E6%97%8F%E5%93%AD%E4%BA%861.tech&amp;type=ws#telegram+%40proxy_mtm
ss://-----WS-%69%70%56%32%52%61%79-----@www.speedtest.net:80?path=%2Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%69%70%76%32%72%61%79.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B782.tech&amp;type=ws# TELEGRAM @PROXY_MTM
ss://%56%50%4E%43%55%53%54%4F%4D%49%5A%45@190.93.247.155:8080?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%56%50%4E%43%55%53%54%4F%4D%49%5A%45-V2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.tech&amp;type=ws# telegram @proxy_mtm
ss://18cabd6b-c83d-4063-a478-3cd7a2a82e34@shhproxy.varzesh3-cnd.site:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=SHHPROXY-V2ray.%E6%96%AF%E6%B6%85%E9%81%8E%E6%BF%BE%E5%99%A869.website&amp;type=ws#@vpn_kanfik
ss://4898e947-7364-40fc-bc6d-969c74afc72a@shhproxy.varzesh3-cnd.site:2087?path=%2F&amp;security=tls&amp;encryption=none&amp;host=gmV2raybo.shhproxyfree.com&amp;type=ws&amp;sni=gmV2raybo.shhproxyfree.com#@vpn_kanfik
ss://TF+9gvry3nglmCj9qh8by9oMnihuLniiGb4XQZFWf5FzIW6RSlv22V8zVkWvFqVwBl5Q7e7EP2eZOImf8Ffaxan1IBFjYIB1ebZb2JRzrNk93qLia52jzQJ8ymS5lyPjJlNgrqEFOWWUXehMPu6U33sYzh64iqn1cmmX0Ns8vHq+lzyqJeEGs/6M0TvYnVB9rQ+BDJgPWQ2e+sx03n+V71xRuYpO/+LSTiH5eIzIt3RsqQiOLy/lllej9JxY38Ko
ss://TF+9gvry3nglmCj9qh8by9oMnihuLniiGb4XQZFWf5Ek8t6s2vT5W3EVizD1NbLt6wu3PY44I+QzoLCaROBvDan1IBFjYIB1ebZb2JRzrNk93qLia52jzQJ8ymS5lyPjJlNgrqEFOWWUXehMPu6U33sYzh64iqn1cmmX0Ns8vHq+lzyqJeEGs/6M0TvYnVB9rQ+BDJgPWQ2e+sx03n+V7xYtnF0LOonLeU+aZtYoy3tDPqhu69ByrptZqamXBtxh
ss://QHOWJOgAKwvOWEvJ6+GmTTmjC+LeeaNuUbhb6c0nPRiL8ap8KaUZAmcRgSM1ehhD59aUN9RPpopwo8ync/6VAUfEe/kZatHQGUEW6LvuRerUUqtiyGUSBbuR26OjFqsHuVmgzO3ErQhiFUy2+z5xdR8aGBQoieJeU7J53gixitkEZqPR1VZL4Q0UCQLvCeHNJ9BitSoO1tLG9AbOSiuRlfdKH/w2Yp94yCkU24fd2v17IlIkDLH0sBSTY5EayZPuIRXVMfScoiP235DGLD3BXtpN9XMRk+gvNg266TsoXq2hKR/uTV6f1WvyRmcHxHN1ZKPYBstyy898APSy3CHsFUj1lBXaozmQxyb3MBs/jk3q70VGGLlWIElLrFsAwfWh
ss://926b8fc8-cb95-4f65-816b-1a736c547966@SPEEDTEST.NET:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=tor2.global.ssl.fastly.net&amp;type=xhttp#%F0%9F%87%A9%F0%9F%87%AA%20%F0%93%8F%BA%20%F0%9D%90%85%F0%9D%90%80%F0%9D%90%92%F0%9D%90%93%F0%9D%90%8B%F0%9D%90%98%20%F0%93%8F%BA%20%D8%A2%D9%84%D9%85%D8%A7%D9%86%20-%20%F0%9D%90%83%F0%9D%90%84%20%F0%9D%9F%91
ss://62d2aba5-6565-4994-b19c-f664b5715b25@fans2.mahoshid.ir:9560?security=&amp;encryption=none&amp;host=varzesh3.com&amp;headerType=http&amp;type=tcp#Unknown%F0%9F%87%A9%F0%9F%87%AA
ss://afbff11a-7db7-41de-9026-cb8cf2626d21@109.122.255.62:8083?security=&amp;encryption=none&amp;host=excoino.com&amp;headerType=http&amp;type=tcp#Testing%20%F0%9F%87%AB%F0%9F%87%AE%20-%20%D9%85%D9%88%D9%82%D8%AA
ss://oWj8dA7N82RIlsHI/43vyjYLGWSd4roTmIVVRZfsNSbzdwByIumIF6zebR6usZU36WG0awXkg3L02kURNvOj7HuSRLf8McleZXIo98osoWyKXd8BLyxFeQ2Lm6DUEdO3mysfxzvYexSUK3FDnrqxeAG0mxubLQKYMzpl0y+3+J/3T+bbZ9aKAauhtz4frQSpU/ui/AymK3akwwlXNcCejVy2ec98zD2zqML+3wwkcobc7d1lmGeA1G/e9sKOkEoqSz7efyOwfoLEun3oiHMx+w==
ss://P7ulWKCWDtSF1dR5THuGeP4vCz+8gnTrxdCpdg+tOnJbWPAq8XLbgMkTRcKxPIkbNrHaJFdmz/I60r+Rca+kf6n1IBFjYIB1ebZb2JRzrNmB/MobvcHhiYnHZLFinsWKjwKlRqN/62G699ReYPGd++R6anpZj/dayrxwVVIHVJelgABts8+3DQuF5wRgGsjHgBdSMJw1XLBbqp07nlK9+zybqt2WfQNWr810Ilc6y9CdJJxN32xTT2kDap3pO+udPpQcMKxJewZ4w8ioBNdWXV0AgmaQo3o7yKCW4MJWDHA6r3ZcNYXC7s/mHEb4mzC8ReMtGtUxbnglBgAEDu7jolC+JSsRYCSqFImXJy3MtXkdx2eVGlDfkV8hCjNeCEP3z0MLS+r95eTx1DRm2gDHKdWrZx9tQAlDCgDyDSqusO4XDK2+j4Qwz+RZON8VxzNajhwa+z2JymCL3bxbPVCXhxzihhiMXIf1I2Enc2UI6Pk3IDpF5xreyGC1WQq4Q+Ec
ss://405ba2d6-7fcb-4cdd-9c77-4ecc616d77c8@deu549.worldbypass.org:443?flow=xtls-rprx-vision&amp;security=tls&amp;encryption=none&amp;type=tcp&amp;sni=deu549.worldbypass.org&amp;fp=chrome&amp;headerType=none#Allnet
ss://ab321a49-bc9c-4bb6-915b-a1fcbc7de49c@27.50.48.155:443?security=tls&amp;encryption=none&amp;type=grpc&amp;sni=vbox1.ping-box.com&amp;fp=chrome&amp;alpn=h2,http/1.1#Allnet
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJQGFkbWluLmMyLmhhdmlqLmNvOjQ0Mw==#Allnet
ss://563e4ed0-9473-4d66-aca8-e23c641042a6@free.miladiran1.shop:2002?security=none&amp;encryption=none&amp;headerType=http&amp;type=tcp#%40vipvpn_v2ray%F0%9F%92%AF
ss://32849afc-1632-4273-9db6-833dc02a7af7@free.miladiran1.shop:2001?security=none&amp;encryption=none&amp;headerType=http&amp;type=tcp#%40vipvpn_v2ray%E2%9C%A8
ss://eyJhZGQiOiJzZWxsdmlwdnBuLm15aXJhbjEucHciLCJhaWQiOiIwIiwiaG9zdCI6InNuYXBwLmlyIiwiaWQiOiI4YTkwYzZkNy01OGRhLTQyNDgtZDAyNC01NzRhMWQzZjMyNjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIyMDUzIiwicHMiOiJ0ZXN0M0BzZWxsX3ZpcHZwbiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=
ss://eyJhZGQiOiJzZWxsdmlwdnBuLm15aXJhbjEucHciLCJhaWQiOiIwIiwiaG9zdCI6InNuYXBwLmlyIiwiaWQiOiIzMzkwYTYzMS05MGNmLTQ4YjMtY2QxMy0zYWQ1NTlmMDE3OTYiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIyMDgzIiwicHMiOiJ0ZXN0MkBzZWxsX3ZpcHZwbiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=
ss://eyJhZGQiOiJzZWxsdmlwdnBuLm15aXJhbjEucHciLCJhaWQiOiIwIiwiaG9zdCI6InNuYXBwLmlyIiwiaWQiOiIwZDBjZTMwMC03NDg5LTRiNmMtYmM1YS00YWYzYTU2OTRjMGMiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIyMDg3IiwicHMiOiJ0ZXN0MUBzZWxsX3ZpcHZwbiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=
ss://eyJhZGQiOiJ3ZWIubWlsYWR2aXAuc2hvcCIsImFpZCI6IjAiLCJob3N0IjoiYm1pLmlyIiwiaWQiOiIwNzc3YWM0MC0xNWY2LTRkNTctZTRiZS0wOTA1NGI2MDE2M2UiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiI0NDMiLCJwcyI6IuKaoe+4jyBAVmlQVnBuX3YycmF5Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJodHRwIiwidiI6IjIifQ==
ss://eyJhZGQiOiJ3ZWIubWlsYWR2aXAuc2hvcCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiIxYjBmZGE4MC01MDZkLTRlMWYtZWI1Zi01ODM5OTRkNDdkNDYiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiI4MDgwIiwicHMiOiLimqHvuI8gQFZpUFZwbl92MnJheSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=
ss://eyJhZGQiOiJ3ZWIubWlsYWR2aXAuc2hvcCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiIzNzQ1NTc2MC1lOTlkLTRiMTQtZDZiMi1jMGMzZjA0MDA4MWIiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiI4MCIsInBzIjoi4pqh77iPIEBWaVBWcG5fdjJyYXkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9
ss://eyJhZGQiOiJ3ZWIubWlsYWR2aXAuc2hvcCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiJkY2IyMTEzMC04ODBmLTRjNzYtODRjOC01YWExNzZkOGZkYjMiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIxNjUzNyIsInBzIjoi4pqh77iPIEBWaVBWcG5fdjJyYXkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9
ss://b04b9985-25ce-4c33-b2f7-fbd8d1b21347@du.mobileemdad.top:42542?security=none&amp;encryption=none&amp;host=du.mobileemdad.top&amp;headerType=http&amp;type=tcp#ConfigV2RayNG%20%7C%20%F0%9F%87%A9%F0%9F%87%AA
ss://eyJhZGQiOiJzMi5mb3J3YXJkc2Nkbi5jb20iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiYWE5NDYwMGMtZWM3ZC00N2ViLWIxZjAtOGNkY2VhYzFiNTc1IiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoiMjA4OCIsInBzIjoiQ29uZmlnVjJSYXlORyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=
ss://6919e588-cff3-4c1b-b7a3-3ca0ada5fb69@85.133.195.194:26480?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG%F0%9F%9A%80
ss://41c55d8d-44dd-4437-90ff-4c1eb869a67c@f1.springpaatogh8.store:2087?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=gamepc.sorza.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=digikala.sorza.ir#%40Tel%3A%40ConfigV2RayNG%20%F0%9F%87%A9%F0%9F%87%AA%C2%B2
ss://41c55d8d-44dd-4437-90ff-4c1eb869a67c@172.64.145.38:2087?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=gamepc.sorza.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=digikala.sorza.ir#%40Tel%3A%40ConfigV2RayNG%20%F0%9F%87%A9%F0%9F%87%AA
ss://9ecfba25-f382-41c2-ac80-429f8689da9a@185.126.7.182:12486?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%94%A5%2BTelegram%3A%2B%40ConfigV2RayNG
ss://b04b9985-25ce-4c33-b2f7-fbd8d1b21347@finland.mobileemdad.top:42542?security=none&amp;encryption=none&amp;host=finland.mobileemdad.top&amp;headerType=http&amp;type=tcp#%E2%99%9B%20ConfigV2RayNG%20%7C%20%F0%9F%87%AB%F0%9F%87%AE
ss://b04b9985-25ce-4c33-b2f7-fbd8d1b21347@findland.mobileemdad.top:42542?security=none&amp;encryption=none&amp;host=findland.mobileemdad.top&amp;headerType=http&amp;type=tcp#%E2%99%9B%20ConfigV2RayNG%20%7C%20%F0%9F%87%AB%F0%9F%87%AE
ss://00eb82a8-46d0-494d-af4d-aedd732c4527@95.38.38.233:42245?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://b04b9985-25ce-4c33-b2f7-fbd8d1b21347@fi.mobileemdad.top:42538?security=none&amp;encryption=none&amp;host=fi.mobileemdad.top&amp;headerType=http&amp;type=tcp#%E2%99%9B%20ConfigV2RayNG%20%7C%20%F0%9F%87%AB%F0%9F%87%AE
ss://a88ea8bf-7001-4e29-a9bb-379f6778195c@free.joserv.online:443?security=reality&amp;encryption=none&amp;pbk=n7PbThf3Y4O9x0Ya1sENteFwg7k4INOTnI64MxVz5UQ&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=max.ru&amp;sid=0123456789abcdef#%F0%9F%94%A5%2BTelegram%3A%2B%40ConfigV2RayNG
ss://b04b9985-25ce-4c33-b2f7-fbd8d1b21347@de.mobileemdad.top:42542?security=none&amp;encryption=none&amp;host=de.mobileemdad.top&amp;headerType=http&amp;type=tcp#ConfigV2RayNG%7C%20%F0%9F%87%A9%F0%9F%87%AA
ss://b04b9985-25ce-4c33-b2f7-fbd8d1b21347@ip.speedcheck.mobileemdad.top:4450?security=reality&amp;encryption=none&amp;pbk=y6JSkggQ__RA_nmCJpX1_ddSQC6vzDUPaN7KyvjVuic&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=play.google.com#%E2%99%9B%20ConfigV2RayNG%F0%9F%87%A9%F0%9F%87%AA
