#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xNSk=
#profile-update-interval: 1
#support-url: https://github.com/giromo/Collector
#profile-web-page-url: https://github.com/giromo/Collector
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐سرور 144 | Bah-07| MTSRVRS
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg5py65Zy65o6o6I2QOmRhZmVpLmRlIOe+juWbvSAzOSIsImFkZCI6InN5NC42MjA3MjAueHl6IiwicG9ydCI6IjQ0MyIsImlkIjoiNTE2ZDhhN2EtM2YwYi00MWQzLWJhZDAtMjQ2MTE2MzgxNTE2IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiIiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJzeTQuNjIwNzIwLnh5eiIsInBhdGgiOiIvIiwiaG9zdCI6InN5NC42MjA3MjAueHl6In0=
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@140.82.35.244:20994?sni=ads.x5.ru#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2038
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg5py65Zy65o6o6I2QOmRhZmVpLmRlIOe+juWbvSAzNyIsImFkZCI6InYyOS5oZWR1aWFuLmxpbmsiLCJwb3J0IjoiMzA4MjkiLCJpZCI6ImNiYjNmODc3LWQxZmItMzQ0Yy04N2E5LWQxNTNiZmZkNTQ4NCIsImFpZCI6IjIiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiIiwidGxzIjoiIiwicGF0aCI6Ii9vb29vIiwiaG9zdCI6Im9jYmMuY29tIn0=
trojan://BxceQaOe@54.250.244.16:1221?sni=t.me%252Fripaojiedian&allowInsecure=1#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2036
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.72.33:5076?sni=www.nintendogames.net#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2035
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.132.38:5076?sni=www.nintendogames.net#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2034
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg5py65Zy65o6o6I2QOmRhZmVpLmRlIOe+juWbvSAzMyIsImFkZCI6InY0LmhkYWNkLmNvbSIsInBvcnQiOiIzMDgwNCIsImlkIjoiY2JiM2Y4NzctZDFmYi0zNDRjLTg3YTktZDE1M2JmZmQ1NDg0IiwiYWlkIjoiMiIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoiIiwidGxzIjoiIn0=
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg5py65Zy65o6o6I2QOmRhZmVpLmRlIOe+juWbvSAzMiIsImFkZCI6IjIwMi44NS41My4yMDUiLCJwb3J0IjoiMzA4MDQiLCJpZCI6ImNiYjNmODc3LWQxZmItMzQ0Yy04N2E5LWQxNTNiZmZkNTQ4NCIsImFpZCI6IjIiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6IiIsInRscyI6IiJ9
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg5py65Zy65o6o6I2QOmRhZmVpLmRlIOe+juWbvSAzMSIsImFkZCI6InYyOS5oZGFjZC5jb20iLCJwb3J0IjoiMzA4MjkiLCJpZCI6ImNiYjNmODc3LWQxZmItMzQ0Yy04N2E5LWQxNTNiZmZkNTQ4NCIsImFpZCI6IjIiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6IiIsInRscyI6IiIsImFscG4iOiIifQ==
trojan://ad0e2434-a0ce-4550-b223-0922572d7b92@cdnfire.xiaomispeed.com:25501?sni=cdnfire.xiaomispeed.com&allowInsecure=1&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2030
vless://5daf1be0-eee4-4e94-8c5b-8d72ea26eb4a@23.148.20.100:30003?security=reality&type=tcp&sni=mensura.cdn-apple.com&fp=safari&flow=xtls-rprx-vision&sid=5c705576253d25&pbk=hDXY23v5S_49APGptqI_AKB64vUDshlUY1N47AZAogs#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2029
vless://9042affd-0ad3-4014-adbc-e52f00891ea2@199.241.32.132:26978?security=reality&type=tcp&sni=tesla.com&fp=chrome&flow=xtls-rprx-vision&sid=28bf&pbk=n2w4hj7Q7wN6P21LSJJwIPitfYZbwWh5a2seJHH58SE#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2028
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg5py65Zy65o6o6I2QOmRhZmVpLmRlIOe+juWbvSAyNiIsImFkZCI6InY4LmhkYWNkLmNvbSIsInBvcnQiOiIzMDgwOCIsImlkIjoiY2JiM2Y4NzctZDFmYi0zNDRjLTg3YTktZDE1M2JmZmQ1NDg0IiwiYWlkIjoiMiIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoiIiwidGxzIjoiIiwiZnAiOiJjaHJvbWUifQ==
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg5py65Zy65o6o6I2QOmRhZmVpLmRlIOe+juWbvSAyNSIsImFkZCI6IjEwNC4yMS42OS40NCIsInBvcnQiOiI4MDgwIiwiaWQiOiJuYXNuZXQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsInRscyI6IiIsInBhdGgiOiIvbmFzbmV0L2NkbiIsImhvc3QiOiJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyJ9
trojan://03c12414-6ad7-4e37-831a-41b59f9406fd@green2.cdntencentmusic.com:35502?sni=green2.cdntencentmusic.com&allowInsecure=1&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2024
trojan://e2bbb544-87ef-4387-9292-1d2ec4a62ff5@cdnfire.xiaomispeed.com:25502?sni=cdnfire.xiaomispeed.com&allowInsecure=1&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2023
trojan://8r<[9'l6hAO#8ZQi@172.66.44.230:8443?sni=Koma-YT.PAGeS.Dev&type=ws&path=%2Ftro8sFW1S91B6sZrM1&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2022
vless://b5dbd0aa-22f6-4a00-9bcc-3606fa8fc56d@vip3.kaixincloud.top:443?security=tls&type=ws&path=%2F&host=kb.as129394.me&sni=kb.as129394.me&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2021
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@104.16.250.22:443?security=tls&type=ws&path=%2Fx-aniu%2F&host=l.ayovo.netlib.re&sni=l.ayovo.netlib.re#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2020
vless://a2a396c3-f40e-4dee-bdbb-b1201f12dc1c@convera.com:2053?security=tls&type=ws&path=%2Fdanfeng&host=snippet.danfeng.de5.net&sni=snippet.danfeng.de5.net&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2019
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@18.212.222.123:443#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2018
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.80.64.253:443#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2017
vless://b5dbd0aa-22f6-4a00-9bcc-3606fa8fc56d@172.64.157.136:8443?security=tls&type=ws&path=%2F&host=kb.as129394.me&sni=kb.as129394.me&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2016
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@162.159.45.232:443?security=tls&type=ws&path=%2F&host=l.ayovo.netlib.re&sni=l.ayovo.netlib.re#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2015
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@162.159.16.63:443?security=tls&type=ws&path=%2Fx-aniu%2F&host=l.ayovo.netlib.re&sni=l.ayovo.netlib.re#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2014
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@162.159.44.142:443?security=tls&type=ws&path=%2Fx-aniu%2F&host=l.ayovo.netlib.re&sni=l.ayovo.netlib.re#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2013
vless://b5dbd0aa-22f6-4a00-9bcc-3606fa8fc56d@vip1.kaixincloud.top:443?security=tls&type=ws&path=%2F&host=kb.as129394.me&sni=kb.as129394.me&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2012
vless://b5dbd0aa-22f6-4a00-9bcc-3606fa8fc56d@v3.dabache.top:443?security=tls&type=ws&path=%2F&host=kb.as129394.me&sni=kb.as129394.me&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2011
vless://b5dbd0aa-22f6-4a00-9bcc-3606fa8fc56d@v2.dabache.top:443?security=tls&type=ws&path=%2F&host=kb.as129394.me&sni=kb.as129394.me&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2010
vless://b5dbd0aa-22f6-4a00-9bcc-3606fa8fc56d@v1.dabache.top:443?security=tls&type=ws&path=%2F&host=kb.as129394.me&sni=kb.as129394.me&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2009
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@104.17.25.173:443?security=tls&type=ws&path=%2F&host=l.ayovo.netlib.re&sni=l.ayovo.netlib.re#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2008
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@cloudflare.182682.xyz:443?security=tls&type=ws&path=%2Fx-aniu%2F&host=l.ayovo.netlib.re&sni=l.ayovo.netlib.re#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2007
vless://b5dbd0aa-22f6-4a00-9bcc-3606fa8fc56d@store.ubi.com:443?security=tls&type=ws&path=%2F&host=kb.as129394.me&sni=kb.as129394.me&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2006
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@104.21.227.134:443?security=tls&type=ws&path=%2F&host=l.ayovo.netlib.re&sni=l.ayovo.netlib.re#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2005
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@104.21.224.5:443?security=tls&type=ws&path=%2F&host=l.ayovo.netlib.re&sni=l.ayovo.netlib.re#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2004
ssr://MjcuMTUwLjEzMi43MzoxNTEwNTphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0h1dkNmaDdnZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT2UranVXYnZTQXdNdz09Jm9iZnNwYXJhbT1NV1poTlRBME9EVTNNeTV0YVdOeWIzTnZablF1WTI5dCZwcm90b2NvbHBhcmFtPU5EZzFOek02ZERaRWNtNXJlRU5wYTA1aFpHbEpWQT09
ss://2022-blake3-aes-256-gcm:YTY0OWY0YjNmNTMzNWU2MTVjM2EyYTY0Zjk5ODZiYTk%3D%3AMmFmYzdjOGMtOTk4OS00OGViLWEyZDAtZTc5N2MwOTk%3D@48b05961-ce24-4957-a7c0-729f945442ee1.palcloud.top:23042#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2002
ss://2022-blake3-aes-256-gcm:ODZlY2NmNDBmNzlhN2M1MTcyZWU4YmNlYjQyMTJiZDI%3D%3AMmFmYzdjOGMtOTk4OS00OGViLWEyZDAtZTc5N2MwOTk%3D@48b05961-ce24-4957-a7c0-729f945442ee1.palcloud.top:23041#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2001
trojan://BxceQaOe@36.156.102.115:26876?sni=36.156.102.115&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2014
trojan://869e9086806483ca4744a4cb0f3d6e16@153.121.51.29:4006?sni=www.nintendogames.net#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2013
trojan://869e9086806483ca4744a4cb0f3d6e16@153.121.51.29:1933?sni=www.nintendogames.net#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2012
trojan://BxceQaOe@54.250.244.16:3760?sni=t.me%25252Fripaojiedian&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2011
trojan://30077070-596e-48ea-9400-14c8ed07bd97@tuntro003.instconn.com:443?sni=login-staticjpc.jasmine-douyin.top&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2010
vless://3321a819-889d-40b3-b8fa-f34208827ef1@59.2.28.80:12250?security=tls&type=ws&path=%2Fproxyip%3Dsjc.o00o.ooo&host=o00o.snip.qzz.io&sni=o00o.snip.qzz.io&fp=random#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2009
ssr://MjcuMTUwLjEzMi43MzoxNTIwMzphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0hyL0NmaDdVZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT2FYcGVhY3JDQXdPQT09Jm9iZnNwYXJhbT1NV1poTlRBME9EVTNNeTV0YVdOeWIzTnZablF1WTI5dCZwcm90b2NvbHBhcmFtPU5EZzFOek02ZERaRWNtNXJlRU5wYTA1aFpHbEpWQT09
ssr://MjcuMTUwLjEzMi43MzoxNTIwNzphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0hyL0NmaDdVZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT2FYcGVhY3JDQXdOdz09Jm9iZnNwYXJhbT1NV1poTlRBME9EVTNNeTV0YVdOeWIzTnZablF1WTI5dCZwcm90b2NvbHBhcmFtPU5EZzFOek02ZERaRWNtNXJlRU5wYTA1aFpHbEpWQT09
ss://2022-blake3-aes-256-gcm:OTM0NTU0NDg0NDhjZjViY2FjOGY4OTQ1ZDhiZjkzM2I%3D%3AMmFmYzdjOGMtOTk4OS00OGViLWEyZDAtZTc5N2MwOTk%3D@48b05961-ce24-4957-a7c0-729f945442ee1.palcloud.top:23032#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2006
ss://2022-blake3-aes-256-gcm:MTVjMmZjZDJkNjBiZWNlZGRiMGVjMTM1NjU2ZjExNGU%3D%3AMmFmYzdjOGMtOTk4OS00OGViLWEyZDAtZTc5N2MwOTk%3D@48b05961-ce24-4957-a7c0-729f945442ee1.palcloud.top:23033#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2005
ss://2022-blake3-aes-256-gcm:NDBjMTU2ODUxMzU0NDNkZmE3ZjJkYTFjODRiMWRmMzE%3D%3AMmFmYzdjOGMtOTk4OS00OGViLWEyZDAtZTc5N2MwOTk%3D@48b05961-ce24-4957-a7c0-729f945442ee1.palcloud.top:23031#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2004
ssr://MjcuMTUwLjEzMi43MzoxNTIwODphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0hyL0NmaDdVZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT2FYcGVhY3JDQXdNdz09Jm9iZnNwYXJhbT1NV1poTlRBME9EVTNNeTV0YVdOeWIzTnZablF1WTI5dCZwcm90b2NvbHBhcmFtPU5EZzFOek02ZERaRWNtNXJlRU5wYTA1aFpHbEpWQT09
ssr://MjcuMTUwLjEzMi43MzoxNTIwNjphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0hyL0NmaDdVZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT2FYcGVhY3JDQXdNZz09Jm9iZnNwYXJhbT1NV1poTlRBME9EVTNNeTV0YVdOeWIzTnZablF1WTI5dCZwcm90b2NvbHBhcmFtPU5EZzFOek02ZERaRWNtNXJlRU5wYTA1aFpHbEpWQT09
ssr://MjcuMTUwLjEzMi43MzoxNTIwNDphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0hyL0NmaDdVZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT2FYcGVhY3JDQXdNUT09Jm9iZnNwYXJhbT1NV1poTlRBME9EVTNNeTV0YVdOeWIzTnZablF1WTI5dCZwcm90b2NvbHBhcmFtPU5EZzFOek02ZERaRWNtNXJlRU5wYTA1aFpHbEpWQT09
vless://97e79a62-f686-4b91-87a7-be39c9e57658@34.143.159.175:443?security=tls&type=ws&path=%2F&host=page.anjue39.qzz.io&alpn=h3%2Ch2%2Chttp%2F1.1&sni=page.anjue39.qzz.io&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2015
trojan://BxceQaOe@18.182.8.233:1691?sni=t.me%25252Fripaojiedian&allowInsecure=1#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2014
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.150.76:3901?sni=www.nintendogames.net#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2013
trojan://869e9086806483ca4744a4cb0f3d6e16@203.198.122.227:443?sni=www.nintendogames.net#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2012
ss://2022-blake3-aes-256-gcm:ODQzZjBkNDU4ZjM3YTllYjg4OTgxMWYwMTdmN2ViNzE%3D%3AMmFmYzdjOGMtOTk4OS00OGViLWEyZDAtZTc5N2MwOTk%3D@48b05961-ce24-4957-a7c0-729f945442ee1.palcloud.top:23022#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2010
ssr://MjcuMTUwLjEzMi43MzoxNTQwNTphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0h1UENmaDZ3ZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT2FXc09XS29PV2RvU0F3T1E9PSZvYmZzcGFyYW09TVdaaE5UQTBPRFUzTXk1dGFXTnliM052Wm5RdVkyOXQmcHJvdG9jb2xwYXJhbT1ORGcxTnpNNmREWkVjbTVyZUVOcGEwNWhaR2xKVkE9PQ==
ss://2022-blake3-aes-256-gcm:NWI3OTJjOTY3ZGRlYThhMzJlNDcwMDU0ZDI2ZGMxYjU%3D%3AMmFmYzdjOGMtOTk4OS00OGViLWEyZDAtZTc5N2MwOTk%3D@48b05961-ce24-4957-a7c0-729f945442ee1.palcloud.top:23021#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2008
ssr://MjcuMTUwLjEzMi43MzoxNTQwNDphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0h1UENmaDZ3ZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT2FXc09XS29PV2RvU0F3Tnc9PSZvYmZzcGFyYW09TVdaaE5UQTBPRFUzTXk1dGFXTnliM052Wm5RdVkyOXQmcHJvdG9jb2xwYXJhbT1ORGcxTnpNNmREWkVjbTVyZUVOcGEwNWhaR2xKVkE9PQ==
ssr://MjcuMTUwLjEzMi43MzoxNTQwOTphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0h1UENmaDZ3ZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT2FXc09XS29PV2RvU0F3Tmc9PSZvYmZzcGFyYW09TVdaaE5UQTBPRFUzTXk1dGFXTnliM052Wm5RdVkyOXQmcHJvdG9jb2xwYXJhbT1ORGcxTnpNNmREWkVjbTVyZUVOcGEwNWhaR2xKVkE9PQ==
ssr://MjcuMTUwLjEzMi43MzoxNTQwNjphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0h1UENmaDZ3ZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT2FXc09XS29PV2RvU0F3TlE9PSZvYmZzcGFyYW09TVdaaE5UQTBPRFUzTXk1dGFXTnliM052Wm5RdVkyOXQmcHJvdG9jb2xwYXJhbT1ORGcxTnpNNmREWkVjbTVyZUVOcGEwNWhaR2xKVkE9PQ==
ssr://MjcuMTUwLjEzMi43MzoxNTQwMzphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0h1UENmaDZ3ZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT2FXc09XS29PV2RvU0F3TkE9PSZvYmZzcGFyYW09TVdaaE5UQTBPRFUzTXk1dGFXTnliM052Wm5RdVkyOXQmcHJvdG9jb2xwYXJhbT1ORGcxTnpNNmREWkVjbTVyZUVOcGEwNWhaR2xKVkE9PQ==
