#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0zKQ==
#profile-update-interval: 1
#support-url: https://github.com/giromo/Collector
#profile-web-page-url: https://github.com/giromo/Collector
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@4.158.0.51:443#🌐سرور 199 | Esf-01| MTSRVRS
ss://5ce4bcc9-b932-417f-9c84-0a251d29349b@37.202.244.227:47071?path=%2F%3D%40mhsenivxx&amp;security=&amp;encryption=none&amp;host=shatel5.imstron.org&amp;type=ws#%40ConfigV2RayNG%20%F0%9F%97%BF
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.1.195.148:8316#%40ConfigV2RayNG%20%E2%98%95%EF%B8%8F
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8316#%40ConfigV2RayNG
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8319#%40ConfigV2RayNG%20%F0%9F%92%98%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85
ss://6919e588-cff3-4c1b-b7a3-3ca0ada5fb69@85.133.195.199:26480?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://eyJhZGQiOiIxMDQuMTcuNzcuNzciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InYycmF5MS5kb3phcHAueHl6IiwiaWQiOiI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbE1uc1pVTjQvIiwicG9ydCI6Ijg0NDMiLCJwcyI6IvCflLfvuI8g2qnYp9mG2KfZhCDZhdinIDogQ29uZmlnVjJSYXlOR0AiLCJzY3kiOiJub25lIiwic25pIjoidjJyYXkxLmRvemFwcC54eXoiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8313#%F0%9F%87%AF%F0%9F%87%B5%20ConfigV2RayNG
ss://c805b05e-339d-40e0-8787-432d97a27345@G10.PRODNSSPEED10.IR:2083?path=%2FR8I9Yqu0DxpQB2NKCxLA&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=data-frm2.netsnap.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=data-frm2.netsnap.ir#%40ConfigV2RayNG%20%F0%9F%97%BF
ss://ea6b03ef-8356-4a8c-abe4-eade7a4806e4@163.172.29.106:8443?path=%2Fvless%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;type=ws&amp;allowInsecure=1#%F0%9F%87%AB%F0%9F%87%B7%5BTelegram%3AConfigV2RayNG%5D
ss://472b07d2-31e4-41ab-ae47-48914d9b7900@chatgpt.com:443?mode=gun&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=grpc&amp;serviceName=Net3rffgrpc&amp;allowInsecure=0&amp;sni=fi.unoix.io#%40ConfigV2RayNG
ss://6919e588-cff3-4c1b-b7a3-3ca0ada5fb69@85.133.195.196:26480?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%20%3A%20ConfigV2RayNG%40
ss://6919e588-cff3-4c1b-b7a3-3ca0ada5fb69@78.157.62.185:26480?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://5ce4bcc9-b932-417f-9c84-0a251d29349b@37.202.244.227:47071?path=%2F%3D%40mhsenivxx&amp;security=none&amp;encryption=none&amp;host=shatel5.imstron.org&amp;type=ws#%40ConfigV2RayNG
ss://ci49kfwjrc@172.67.175.118:8880?mode=auto&amp;path=%2Fcompass%2Fcdn%2F%3FTELEGRAM--KANAL--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN&amp;security=none&amp;encryption=none&amp;host=ci49kfwjrc-57129121185.hediiigate.com&amp;type=xhttp#%40ConfigV2RayNG%20%F0%9F%9A%80%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%20%D9%87%D8%A7%DB%8C%20%D8%A8%DB%8C%D8%B4%D8%AA%D8%B1%20%D8%AF%D8%B1%20%DA%86%D9%86%D9%84
ss://75edc10b-bcf6-436a-936a-b69af87e6a6c@bim.iranheroo.ir:2087?security=none&amp;encryption=none&amp;host=anten.ir&amp;headerType=http&amp;type=tcp#Tel%20%3A%20%40ConfigV2RayNG
ss://eyJhZGQiOiIxMDQuMTcuNzcuNzciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InYycmF5MS5kb3phcHAueHl6IiwiaWQiOiI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbE1uc1pVTjQvIiwicG9ydCI6Ijg0NDMiLCJwcyI6IkBDb25maWdWMlJheU5HIiwic2N5Ijoibm9uZSIsInNuaSI6InYycmF5MS5kb3phcHAueHl6IiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.1.195.148:8313#%40ConfigV2RayNG
ss://d0d95162-fb61-4f82-9325-d628490cef3d@46.38.138.221:71?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.1.195.148:8319#%40ConfigV2RayNG
ss://a63480ea-217b-4787-a352-b21f1b11fe1a@plus.herlyito.top:15826?security=none&amp;encryption=none&amp;host=radiojavanhd.com&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://Y2hhY2hhMjAtcG9seTEzMDU6NmUzZTQzZjQtMTJiNy00MmYxLThiOTMtNDFhMTUyZDU2MTJk@
ss://cbf73250-e228-4fc8-95a1-3804176354be@FASTLY1.FASTSPEEDS.IR:443?mode=auto&amp;path=%2Fdl%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;insecure=0&amp;host=Afraosi.global.ssl.fastly.net&amp;type=xhttp&amp;allowInsecure=0&amp;sni=default.ssl.fastly.net#%40ConfigV2RayNG
ss://c805b05e-339d-40e0-8787-432d97a27345@G10.PRODNSSPEED10.IR:2083?path=%2FR8I9Yqu0DxpQB2NKCxLA&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=data-frm2.netsnap.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=data-frm2.netsnap.ir#%40ConfigV2RayNG
ss://3b7ec44b-66d8-4822-b772-f1f50c3fec95@data.cloudvibe.ir:8443?path=R8I9Yqu0DxpQB2NKCxLA&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=data-sm12.netsnap.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=data-sm12.netsnap.ir#%40ConfigV2RayNG
ss://6919e588-cff3-4c1b-b7a3-3ca0ada5fb69@85.133.195.205:26480?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://cbf73250-e228-4fc8-95a1-3804176354be@FASTLY1.FASTSPEEDS.IR:443?mode=auto&amp;path=dl%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;insecure=0&amp;host=Afraosi.global.ssl.fastly.net&amp;type=xhttp&amp;allowInsecure=0&amp;sni=default.ssl.fastly.net#%40ConfigV2RayNG
ss://522de604-e8ff-460e-a37e-f04355fbc1fb@212.80.24.111:777?path=%40BluebberyNetWork&amp;security=none&amp;encryption=none&amp;type=ws#%40ConfigV2RayNG
ss://3b7ec44b-66d8-4822-b772-f1f50c3fec95@data.cloudvibe.ir:2083?path=%2FR8I9Yqu0DxpQB2NKCxLA&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=data-um110.netsnap.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=data-um110.netsnap.ir#%F0%9F%A5%87ConfigV2RayNG%20%7C%20%F0%9F%87%AC%F0%9F%87%A7
ss://8731868b-7714-4282-af80-25c704de24a5@lit.litiran.ir:2083?security=tls&amp;encryption=none&amp;insecure=0&amp;host=videogame-al.kafeistanbul.shop&amp;type=ws&amp;allowInsecure=0&amp;sni=videogame-al.kafeistanbul.shop#%40ConfigV2RayNG
ss://6919e588-cff3-4c1b-b7a3-3ca0ada5fb69@78.157.62.185:26480?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://0696d558-118e-4613-8262-59fe272cac59@94.101.178.163:2086?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://6e4db98d-0a7b-4e2b-9fa9-59795144b3dd@104.18.32.47:8443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=nbx.parsfast.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=nbx.parsfast.ir#%40ConfigV2RayNG
ss://4cf2e843-31b1-4ad7-ae33-0d092e12d396@85.9.96.221:41128?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://3b7ec44b-66d8-4822-b772-f1f50c3fec95@data.cloudvibe.ir:8443?path=%2FR8I9Yqu0DxpQB2NKCxLA&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=data-um110.netsnap.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=data-um110.netsnap.ir#%F0%9F%A5%87ConfigV2RayNG%20%7C%20%F0%9F%87%AC%F0%9F%87%A7
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@brenna.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hetz.x-smm.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=hetz.x-smm.com#%40vmess_iran%2021
ss://907ccc0f-bd56-4726-a877-d72a02125b6c@3.71.91.160:443?security=&amp;encryption=none&amp;headerType=&amp;type=tcp#%40vmess_iran%2020
ss://3ffb5c28-97b3-4056-c72e-ba0de6272c05@3.120.175.244:443?security=&amp;encryption=none&amp;headerType=&amp;type=tcp#%40vmess_iran%2019
ss://c21ba381-5808-4098-b94d-86c468a683d9@3.70.224.129:443?security=&amp;encryption=none&amp;headerType=&amp;type=tcp#%40vmess_iran%2018
ss://a46011f9-1f63-4b75-9a4c-f34a08a42be8@18.198.197.235:22636?security=&amp;encryption=none&amp;headerType=&amp;type=tcp#%40vmess_iran%2017
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@betty.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hetz.x-smm.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=hetz.x-smm.com#%40vmess_iran%2016
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@norman.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hetz.x-smm.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=hetz.x-smm.com#%40vmess_iran%2015
ss://7396c077-f5cb-4808-84ca-92f268d79b3d@3.75.212.174:443?security=&amp;encryption=none&amp;headerType=&amp;type=tcp#%40vmess_iran%2014
ss://ad6ded3c-6889-4993-ca2b-a811937c2bb8@3.76.37.193:59599?security=&amp;encryption=none&amp;headerType=&amp;type=tcp#%40vmess_iran%2013
ss://9a5a118d-06ab-4064-fe4b-89e47f1368b2@3.126.118.220:443?security=&amp;encryption=none&amp;headerType=&amp;type=tcp#%40vmess_iran%2012
ss://9a887970-9742-48fd-ee77-57735bdc1d49@3.71.43.228:443?security=&amp;encryption=none&amp;headerType=&amp;type=tcp#%40vmess_iran%2011
ss://21889ffd-54ee-40f9-e9b0-f1838908579a@3.127.134.131:443?security=&amp;encryption=none&amp;headerType=&amp;type=tcp#%40VpnMaan%2010
ss://0154d742-3233-4c61-f81c-7407fcf28b87@3.76.212.185:443?security=&amp;encryption=none&amp;headerType=&amp;type=tcp#%40vmess_iran%209
ss://8a192afa-6ae2-4525-dd83-b99150e709a6@3.75.222.191:443?security=&amp;encryption=none&amp;headerType=&amp;type=tcp#%40vmess_iran%208
ss://ccab17f9-00a7-4493-c4a6-bbdd9e22166e@3.72.18.221:443?security=&amp;encryption=none&amp;headerType=&amp;type=tcp#%40vmess_iran%207
ss://7e015ae5-8173-4fbd-a9a1-a7d5ffa3826f@3.65.176.177:443?security=&amp;encryption=none&amp;headerType=&amp;type=tcp#%40vmess_iran%206
ss://c43f0850-9ef2-4af9-c903-871e31788758@18.199.164.74:58366?security=&amp;encryption=none&amp;headerType=&amp;type=tcp#%40vmess_iran%205
ss://d28e35d3-2c23-4be5-c7a0-721bb001a76c@3.79.230.41:443?security=&amp;encryption=none&amp;headerType=&amp;type=tcp#%40vmess_iran%204
ss://fca42527-0f5f-4227-9554-ba32702fe90c@18.185.60.252:443?security=&amp;encryption=none&amp;headerType=&amp;type=tcp#%40vmess_iran%203
ss://d0a88160-6f61-4fb9-bf2f-9a763e1031c8@18.156.77.199:30449?security=&amp;encryption=none&amp;headerType=&amp;type=tcp#%40vmess_iran%202
ss://a0891e86-ce1f-4e1b-e47c-84c890f1b130@3.67.84.93:443?security=&amp;encryption=none&amp;headerType=&amp;type=tcp#%40vmess_iran%201
ss://7007111a-c28b-4ab1-8d28-bc7b42681028@wolf2.adslimit.info:2345?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#@vmess_iran
ss://260f19e2-41c2-4f0c-870f-ab7e28e72ef6@ip.shakhle.ir:2083?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=ipv4.yasharteam.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ipv4.yasharteam.com#@vmess_iran
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@5.161.50.246:443?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.v6.navy&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.v6.navy#@vmess_iran
ss://Y2hhY2hhMjAtcG9seTEzMDU6NmUzZTQzZjQtMTJiNy00MmYxLThiOTMtNDFhMTUyZDU2MTJk@78.38.246.150:8446#%40vmess_iran
ss://ce1ffe62-9562-4eb9-bcae-774b03f2776d@ox3.liiliil.ir:20128?security=none&amp;encryption=none&amp;host=soft98.ir&amp;headerType=http&amp;type=tcp#%40vmess_iran
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#%40vmess_iran%20%F0%9F%87%AC%F0%9F%87%A7
ss://ffa8f3fa-0b94-4a30-be7a-ea977166fd09@5.57.38.188:1027?encryption=none&amp;type=tcp&amp;headerType=http&amp;host=myket.ir&amp;path=/#%F0%9F%87%BA%F0%9F%87%A6%20%D9%86%DB%8C%D9%85%20%D8%A8%D9%87%D8%A7%20%7C%20%D8%A7%D9%88%DA%A9%D8%B1%D8%A7%DB%8C%D9%86
ss://ffa8f3fa-0b94-4a30-be7a-ea977166fd09@5.57.38.190:1013?encryption=none&amp;type=tcp&amp;headerType=http&amp;host=myket.ir&amp;path=/#%F0%9F%87%A9%F0%9F%87%B0%20%D9%86%DB%8C%D9%85%20%D8%A8%D9%87%D8%A7%20%7C%20%D8%AF%D8%A7%D9%86%D9%85%D8%A7%D8%B1%DA%A9
ss://ffa8f3fa-0b94-4a30-be7a-ea977166fd09@81.12.33.164:1005?encryption=none&amp;type=tcp&amp;headerType=http&amp;host=myket.ir&amp;path=/#%F0%9F%87%AB%F0%9F%87%B7%20%D9%86%DB%8C%D9%85%20%D8%A8%D9%87%D8%A7%20%7C%20%D9%81%D8%B1%D8%A7%D9%86%D8%B3%D9%87
ss://eyJwYXRoIjoiXC8iLCJhZGQiOiI1LjU3LjM4LjE5MSIsImhvc3QiOiJteWtldC5pciIsImlkIjoiYzI3MmY0NTItMTFhOC00YzBlLWFkNWUtMzg5NTE0ZTE3YTJmIiwibmV0IjoidGNwIiwicG9ydCI6IjEwMDIiLCJzY3kiOiJhdXRvIiwicHMiOiIlRjAlOUYlODclQUIlRjAlOUYlODclQUUlMjAlRDklODYlREIlOEMlRDklODUlMjAlRDglQTglRDklODclRDglQTclMjAlN0MlMjAlRDklODElRDklODYlRDklODQlRDglQTclRDklODYlRDglQUYiLCJ0eXBlIjoiaHR0cCJ9
ss://ffa8f3fa-0b94-4a30-be7a-ea977166fd09@5.57.38.191:1001?encryption=none&amp;type=tcp&amp;headerType=http&amp;host=myket.ir&amp;path=/#%F0%9F%87%B3%F0%9F%87%B1%20%D9%86%DB%8C%D9%85%20%D8%A8%D9%87%D8%A7%20%7C%20%D9%87%D9%84%D9%86%D8%AF
ss://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIkBpcmFudnBuZXQiLA0KICAiYWRkIjogIm11dGUtbWF0aC1kNjRlLjBlNTAzOTkyYWQ3MDI2LldPcktFUnMuZGVWIiwNCiAgInBvcnQiOiAiNDQzIiwNCiAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsDQogICJhaWQiOiAiMCIsDQogICJzY3kiOiAiYXV0byIsDQogICJuZXQiOiAid3MiLA0KICAidHlwZSI6ICJub25lIiwNCiAgImhvc3QiOiAibXV0ZS1tYXRoLWQ2NGUuMGU1MDM5OTJhZDcwMjYud29SS0VSUy5EZVYiLA0KICAicGF0aCI6ICIvYXZlaXJvci5jb206NDQzL2xpbmt2d3MiLA0KICAidGxzIjogInRscyIsDQogICJzbmkiOiAibXV0ZS1tYXRoLWQ2NGUuMGU1MDM5OTJhZDcwMjYud29SS0VSUy5EZVYiLA0KICAiYWxwbiI6ICJoMyxoMixodHRwLzEuMSIsDQogICJmcCI6ICJlZGdlIg0KfQ==
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1Y3A5WjNpV25KWjI=@205.134.180.150:443#%F0%9F%87%BA%F0%9F%87%B8_US_%E7%BE%8E%E5%9B%BD
ss://eyJ2IjoiMiIsInBzIjoi8J+HqPCfh7NfQ05f5Lit5Zu9LT7wn4e68J+HuF9VU1/nvo7lm70iLCJhZGQiOiIxODMuMjM2LjQ4LjE2MyIsInBvcnQiOjU4ODMxLCJhaWQiOjY0LCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiIiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCJ9
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#%F0%9F%87%BA%F0%9F%87%B8_US_%E7%BE%8E%E5%9B%BD-%3E%F0%9F%87%B7%F0%9F%87%BA_RU_%E4%BF%84%E7%BD%97%E6%96%AF
ss://2487c34c-016e-43f3-9460-cb13b1f4c418@151.101.128.155:80?security=none&amp;type=ws&amp;host=UNLIMITEDDEV.channel-telegram-1.ir&amp;path=
ss://85f1516e-688b-40db-997a-05c7c25e0e93@172.67.155.241:8080?security=none&amp;type=ws&amp;host=shahed2.novintecc.org&amp;path=%2F#%F0%9F%87%BA%F0%9F%87%B8_US_%E7%BE%8E%E5%9B%BD
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklkQDE0Mi4yMDIuNDguMTA1OjUwMDQ=#%F0%9F%87%BA%F0%9F%87%B8_US_%E7%BE%8E%E5%9B%BD
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyZnd1Zk9tSjlFTGZONHVtemNIQmZWQDE5NC44Ny44Mi4yODoxMjIyNA==#%F0%9F%87%B7%F0%9F%87%BA_RU_%E4%BF%84%E7%BD%97%E6%96%AF
ss://3aa78f08-e345-4d83-bda0-f34eebc5fcc8@95.164.117.40:22161?security=none&amp;type=tcp#%F0%9F%87%BA%F0%9F%87%A6_UA_%E4%B9%8C%E5%85%8B%E5%85%B0-%3E%F0%9F%87%B2%F0%9F%87%A9_MD_%E6%91%A9%E5%B0%94%E5%A4%9A%E7%93%A6
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.28.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#%F0%9F%87%BA%F0%9F%87%B8_US_%E7%BE%8E%E5%9B%BD-%3E%F0%9F%87%BA%F0%9F%87%A6_UA_%E4%B9%8C%E5%85%8B%E5%85%B0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFhQDQ1Ljg3LjE3NS4xODE6ODA4MA==#%F0%9F%87%A9%F0%9F%87%AA_DE_%E5%BE%B7%E5%9B%BD
ss://c921c664-d82d-4317-b4d0-7640cc9aa760@151.101.3.8:80?allowInsecure=0&amp;sni=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;type=ws&amp;host=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;path=/
ss://eyJ2IjoiMiIsInBzIjoi8J+HqPCfh7NfQ05f5Lit5Zu9LT7wn4e68J+HuF9VU1/nvo7lm70iLCJhZGQiOiIxMjAuMjMyLjE1My4yNyIsInBvcnQiOiI1ODgzMSIsInR5cGUiOiJub25lIiwiaWQiOiI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCJhaWQiOiI2NCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwiaG9zdCI6IiIsInRscyI6IiJ9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.154:8080#%F0%9F%87%A9%F0%9F%87%AA_DE_%E5%BE%B7%E5%9B%BD
ss://cd81d75a-f80e-4641-b5b4-97aad3a4c446@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.zula.ir.svgspeedtest.net&amp;path=%2F@XvProxy----
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.180:443#%F0%9F%87%AC%F0%9F%87%A7_GB_%E8%8B%B1%E5%9B%BD
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@44.244.21.125:443#%F0%9F%87%BA%F0%9F%87%B8_US_%E7%BE%8E%E5%9B%BD
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@107.155.57.51:8080#%F0%9F%87%A8%F0%9F%87%B3_CN_%E4%B8%AD%E5%9B%BD
ss://2a1ccd5b-6683-4504-9c8b-7d3c3ab243c4@151.101.3.8:80?security=none&amp;type=ws&amp;host=tehran5.ir&amp;path=%2FTelegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS%3Fed%3D2048#%F0%9F%87%BA%F0%9F%87%B8_US_%E7%BE%8E%E5%9B%BD-%3E%F0%9F%87%B7%F0%9F%87%BA_RU_%E4%BF%84%E7%BD%97%E6%96%AF
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwN0VoQzhNUjdvN0d1Um4yN1lGOFNRTkFLSjJsVWJCTklqY3lxU21CSHN5OHdMYkpAMTU5LjY1LjE0OS43Mjo1MTM0OA==#%F0%9F%87%AE%F0%9F%87%B3_IN_%E5%8D%B0%E5%BA%A6
ss://40526a52-2d61-4be6-a9ee-97243d763972@104.21.69.44:2082?security=none&amp;type=ws&amp;host=WWW.spEEdTeST.NEt.ftp.debian.org.zULa.iR.zuLA.Ir.NX--21ed7c02282648c8.%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2.%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97.%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97.%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2.%E6%BC%A2%E5%AD%97.%E5%88%97%E5%88%97%E4%B8%8A%E5%88%97%E5%88%97%E4%B8%8A%E5%88%97.%E3%82%8F%E3%82%89%E3%82%8F%E3%81%AA.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.ZUla.IR.speedtest.net.mobilewersach.ir.&amp;path=%2FVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%3Fed%3D2053#%F0%9F%87%BA%F0%9F%87%B8_US_%E7%BE%8E%E5%9B%BD
ss://27016d6e-1f62-5805-a7e6-32c32006c307@151.101.194.219:80?security=none&amp;type=ws&amp;host=f35-ELi.ir&amp;path=/Telegram,
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1QXU3TmhGbWNCcU1uaWthNEtWazdoNFpkVjN3RDRoRnRKOFBKM0FsSHpMZVUxY2hFQmF6MTlhNjQzcTdoQlBWQGFtczEuZnJvbWJsYW5jd2l0aGxvdmUuY29tOjE5MTc1#%F0%9F%87%A8%F0%9F%87%BF_CZ_%E6%8D%B7%E5%85%8B-%3E%F0%9F%87%B9%F0%9F%87%B7_TR_%E5%9C%9F%E8%80%B3%E5%85%B6
