#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xMyk=
#profile-update-interval: 1
#support-url: https://github.com/giromo/Collector
#profile-web-page-url: https://github.com/giromo/Collector
trojan://telegram-id-directvpn@13.39.63.241:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 191 | Bah-19| MTSRVRS
ss://971f8785-f10b-440d-8d3f-ff879df4715b@81.12.91.190:27000?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%20%3A%20ConfigV2RayNG%40
ss://2f1b3e09-b867-4211-9113-399f7fde4c3e@Ns3.iran-mehrbu.ir:443?path=%2Famir%3Fed%3D2048&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=amriaisbest.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=amriaisbest.global.ssl.fastly.net#%40ConfigV2RayNG
ss://0866f41c-215c-4653-8e08-f721c6c613fb@de.arman-a.ir:8443?security=reality&amp;encryption=none&amp;pbk=tYCKcYojOp_n2dPJsoKZKc5bpGsPewSPX78KBKfV9Ws&amp;headerType=none&amp;fp=chrome&amp;spx=%2Fg4vpnx%2Fg4vpnx%2Fg4vpnx%2Fg4vpnx%2Fg4vpnx&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yahoo.com&amp;sid=f0196561eb1e6f#%40ConfigV2RayNG
ss://98b350e4-7588-4dbb-b1b8-083cb634744b@5.75.205.170:12263?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://2637679c-e2fe-45a2-9962-e2ddf8469c29@imgur.com:80?mode=auto&amp;path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=Begaiiii.global.ssl.fastly.net&amp;type=xhttp#%40ConfigV2RayNG
ss://TELEGRAM-NUFiLTER-2@167.82.95.129:80?mode=packet-up&amp;path=%2FTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%3Fed%3D2056&amp;security=none&amp;encryption=none&amp;host=nuufilterji.global.ssl.fastly.net&amp;type=xhttp#%E2%9C%85%40ConfigV2RayNG
ss://2637679c-e2fe-45a2-9962-e2ddf8469c29@nytimes.com:80?mode=auto&amp;path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=Spebeg.global.ssl.fastly.net&amp;type=xhttp#%E2%9A%A1Telegram%20%3D%20%40ConfigV2RayNG
ss://ed431499-7850-459f-babf-e6cab60c92d1@103.231.73.157:443?security=reality&amp;alpn=h2&amp;encryption=none&amp;pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=wikimedia.org#ConfigV2RayNG
ss://YWVzLTI1Ni1nY206dW94VEJUNmh5bW5MT2FZV2dZcW1YQQ@130.49.150.165:1080#%40ConfigV2RayNG
ss://885d8e08-49f5-4b8f-b9cd-63d743f1c54d@v2tr.imesaagetext.ir:2081?security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=random&amp;type=tcp&amp;allowInsecure=0&amp;sni=client.imesaagetext.ir#%F0%9F%9F%A2ConfigV2RayNG
ss://a77aa668-8201-452a-82fa-72126fe05594@82.22.174.61:1574?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#%40ConfigV2RayNG
ss://703bdfdf-6480-4317-a643-8a4093296eb5@193.228.169.56:2088?security=none&amp;encryption=none&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG
ss://a26bbed7-a286-4840-84bc-dc102c526777@speedtest.net:80?mode=auto&amp;path=%2Fcategory%2Fmusic&amp;security=none&amp;encryption=none&amp;host=iran.boltboost.gg&amp;type=xhttp#%40ConfigV2RayNG%F0%9F%9A%80
ss://346b15e8-9c47-4daf-b05f-2287e03e42bf@vinbil.com:3448?security=none&amp;encryption=none&amp;headerType=http&amp;type=tcp#%F0%9F%87%AE%F0%9F%87%B7ConfigV2RayNG
ss://3b28d1f7-714c-47c7-94c6-4b249bea9c47@pingtop.iranman.shop:8023?security=none&amp;encryption=none&amp;host=bmw.com&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG
ss://YWVzLTI1Ni1nY206dW94VEJUNmh5bW5MT2FZV2dZcW1YQQ@130.49.150.165:1080#%D8%AC%D9%88%DB%8C%D9%86%20%D8%A8%D8%AF%D9%87%20%E2%97%8F%20%40ConfigV2RayNG%20%E3%80%8B
ss://2637679c-e2fe-45a2-9962-e2ddf8469c29@nytimes.com:80?mode=auto&amp;path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=Spebeg.global.ssl.fastly.net&amp;type=xhttp#%40ConfigV2RayNG
ss://29d9bf8f-28a1-4b2e-8f2a-b3e761fae8f5@185.83.182.100:34364?security=none&amp;encryption=none&amp;host=myket.ir&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://9b87b815-01e2-4c7c-b1f0-f2ffb025aa88@teamnim.ir:3446?security=none&amp;encryption=none&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG%F0%9F%9A%80%20%F0%9F%87%AE%F0%9F%87%B7%20MCI
ss://9b87b815-01e2-4c7c-b1f0-f2ffb025aa88@teamnim.ir:3445?security=none&amp;encryption=none&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG%20%F0%9F%9A%80%20%20MCI
ss://7954a88d-2e46-49e2-954b-c6a910fcffc1@fonken.izumii.ir:8880?security=none&amp;encryption=none&amp;host=play.google.com&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG
ss://81425907-7721-4d6e-bd7e-4c2df08e9754@safest.silentbreath.ir:2083?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%E1%B4%84%CA%9C%E1%B4%80%C9%B4%C9%B4%E1%B4%87%CA%9F%20%40ConfigV2RayNG
ss://ff8ed07c-f05e-4343-9307-6dbb644d2ce5@94.182.169.82:8085?security=&amp;encryption=none&amp;host=telewebion.com&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG%20%F0%9F%A4%8D%F0%9F%94%A5
ss://41c55d8d-44dd-4437-90ff-4c1eb869a67c@f1.springpaatogh8.store:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=digikala.sorza.ir&amp;type=ws&amp;allowInsecure=1&amp;sni=digikala.sorza.ir#%E1%B4%84%CA%9C%E1%B4%80%C9%B4%C9%B4%E1%B4%87%CA%9F%20%40ConfigV2RayNG
ss://eyJhZGQiOiJzZXJ2ZXJzLnh2b24uaW4iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiNDNhN2M2ZmQtYzUyZC00ZTFhLWJhMmItYjdhNWQzOTNiZWEwIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoiMjA4NyIsInBzIjoi4bSEypzhtIDJtMm04bSHyp8gQENvbmZpZ1YyUmF5TkciLCJzY3kiOiJhdXRvIiwic25pIjoic2VydmVycy54dm9uLmluIiwidGxzIjoidGxzIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9
ss://ff8ed07c-f05e-4343-9307-6dbb644d2ce5@94.182.169.82:8085?security=none&amp;encryption=none&amp;host=telewebion.com&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG%20%F0%9F%A4%8D%F0%9F%94%A5
ss://50505713-e997-4c5b-a7b7-ae6b62cf1f91@pedram.tsabad.com:8880?security=none&amp;encryption=none&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://b2ca47b5-d8c1-4303-b2db-701f2ab2db00@support-for-teachers.ir.new19server.ir:80?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://ada6ebdd-bdfa-44fb-989c-672051790aeb@v2tr.topacp.store:2053?security=none&amp;encryption=none&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://b3ab86ed-b74f-4ad3-badc-e987fa3ad2c3@gr.v2online3.site:31837?security=none&amp;encryption=none&amp;host=myket.ir&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://3d936926-4231-4cb4-8800-4bab3de13a03@172.64.152.23:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=manforce.serviceprom.us.ci&amp;type=xhttp#ConfigV2RayNG
ss://6c1bdaca-62d1-4ff8-8367-c1ab5451d75d@ravezh.v2moz.sbs:24807?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;type=xhttp#ConfigV2RayNG
ss://f29ca9b5-bce6-41c2-be51-bd0d3ce4d728@185.97.117.48:443?security=none&amp;encryption=none&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://81425907-7721-4d6e-bd7e-4c2df08e9754@safest.silentbreath.ir:2083?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%D8%A8%D8%AF%D9%88%20%D8%A8%DB%8C%D8%A7%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84ConfigV2RayNG
ss://abe303b3-2c60-4b8a-b179-97aab81d912c@185.128.139.68:1612?security=none&amp;encryption=none&amp;host=mci.ir&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://3d936926-4231-4cb4-8800-4bab3de13a03@172.64.152.23:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=menpack.serviceprom.us.ci&amp;type=xhttp#ConfigV2RayNG
ss://62320388-4694-4d21-82f0-757722eb3b77@vk-de.asbndx.com:443?security=reality&amp;encryption=none&amp;pbk=cz17sowrrixb4NxCYwudSg_D0HNsznx7G2tm4ysuYAM&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=max.ru&amp;sid=0f4dacf08722a04f#Telegram%3A%20%40ConfigV2RayNG
ss://8c80a2ec-d512-42ca-eadd-9b86654c374e@ip3-fast.tyryqyserver.ir:80?path=%2F%3Fed%3D2052&amp;security=none&amp;encryption=none&amp;host=nesfab.global.ssl.fastly.net&amp;type=ws#ConfigV2RayNG
ss://eyJhZGQiOiJzZXJ2ZXJzLnh2b24uaW4iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiNDNhN2M2ZmQtYzUyZC00ZTFhLWJhMmItYjdhNWQzOTNiZWEwIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoiMjA4NyIsInBzIjoiQ29uZmlnVjJSYXlORyIsInNjeSI6ImF1dG8iLCJzbmkiOiJzZXJ2ZXJzLnh2b24uaW4iLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=
ss://f7e23839-7e62-4e38-adfb-e33ec29e6475@82.22.174.203:35982?security=reality&amp;encryption=none&amp;pbk=H8Vw-W8rsLPuwvk6UjBXrwOZACFhbiWm8_z7AQFvXFk&amp;headerType=none&amp;fp=chrome&amp;spx=%2F22fab4&amp;type=tcp&amp;sni=yahoo.com&amp;sid=641dac0bbac7#%F0%9F%87%A9%F0%9F%87%AA%20%40ConfigV2RayNG%F0%9F%91%88%DA%A9%D8%A7%D9%86%D8%A7%D9%84
ss://a77aa668-8201-452a-82fa-72126fe05594@82.22.174.61:1574?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#ConfigV2RayNG
ss://b3ab86ed-b74f-4ad3-badc-e987fa3ad2c3@gr.v2online3.site:31837?security=&amp;encryption=none&amp;host=myket.ir&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG
ss://eyJhZGQiOiJzb3BoaWEuc3ViLWluZm8uY29tIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6Ijc2YTgzN2ZhLWE5MGYtNGFlZS05MDI1LWJjOGQ5ZDI5NDNjNiIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMzMwMTQiLCJwcyI6IvCfh6nwn4eqIENvbmZpZ1YyUmF5TkciLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9
ss://b25ae9bd-a6ad-4cf1-854d-bcd77134659d@212.22.76.8:443?mode=packet-up&amp;path=%2Fmuhasv&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;insecure=0&amp;host=www.muhasv.online&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=www.muhasv.online#%F0%9F%87%B5%F0%9F%87%B1ConfigV2RayNG
ss://ff8ed07c-f05e-4343-9307-6dbb644d2ce5@94.182.169.82:8085?security=&amp;encryption=none&amp;host=telewebion.com&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://a26bbed7-a286-4840-84bc-dc102c526777@speedtest.net:80?mode=auto&amp;path=%2Fcategory%2Fmusic&amp;security=&amp;encryption=none&amp;host=iran.boltboost.gg&amp;type=xhttp#%40ConfigV2RayNG
ss://a77aa668-8201-452a-82fa-72126fe05594@82.22.174.61:1574?path=%2F&amp;security=&amp;encryption=none&amp;type=ws#%40ConfigV2RayNG
ss://ada6ebdd-bdfa-44fb-989c-672051790aeb@v2tr.topacp.store:2053?security=none&amp;encryption=none&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG
ss://50505713-e997-4c5b-a7b7-ae6b62cf1f91@pedram.tsabad.com:8880?security=none&amp;encryption=none&amp;headerType=http&amp;type=tcp#%E2%98%A2%EF%B8%8F1%40ConfigV2RayNG
ss://b3ab86ed-b74f-4ad3-badc-e987fa3ad2c3@gr.v2online3.site:31837?security=none&amp;encryption=none&amp;host=myket.ir&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG%20%F0%9F%94%A5
ss://3d936926-4231-4cb4-8800-4bab3de13a03@172.64.152.23:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=manforce.serviceprom.us.ci&amp;type=xhttp#%E2%8C%9E%20ConfigV2RayNG%F0%9F%92%8E%20%F0%9F%87%A9%F0%9F%87%AA%20%E2%8C%9F
ss://abe303b3-2c60-4b8a-b179-97aab81d912c@185.128.139.68:1612?security=none&amp;encryption=none&amp;host=mci.ir&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG%20%F0%9F%91%88%F0%9F%8F%BB%F0%9F%91%88%F0%9F%8F%BB%D8%B3%D8%B1%D9%88%D8%B1%D8%AC%D8%AF%DB%8C%D8%AF%20%D8%AF%D8%A7%D8%AE%D9%84%20%DA%86%D9%86%D9%84
ss://Y2hhY2hhMjAtcG9seTEzMDU6NmUzZTQzZjQtMTJiNy00MmYxLThiOTMtNDFhMTUyZDU2MTJk@
ss://62320388-4694-4d21-82f0-757722eb3b77@vk-de.asbndx.com:443?security=reality&amp;encryption=none&amp;pbk=cz17sowrrixb4NxCYwudSg_D0HNsznx7G2tm4ysuYAM&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=max.ru&amp;sid=0f4dacf08722a04f#%F0%9F%94%B7%EF%B8%8F%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%85%D8%A7%20%3A%20ConfigV2RayNG%40
ss://3d936926-4231-4cb4-8800-4bab3de13a03@172.64.152.23:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=menpack.serviceprom.us.ci&amp;type=xhttp#%E2%8C%9E%20ConfigV2RayNG%F0%9F%92%8E%20%F0%9F%87%A9%F0%9F%87%AA%20%E2%8C%9F
ss://eyJhZGQiOiJzZXJ2ZXJzLnh2b24uaW4iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiNDNhN2M2ZmQtYzUyZC00ZTFhLWJhMmItYjdhNWQzOTNiZWEwIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoiMjA4NyIsInBzIjoi8J+Ut++4jyDaqdin2YbYp9mEINmF2KcgOiBDb25maWdWMlJheU5HQCIsInNjeSI6ImF1dG8iLCJzbmkiOiJzZXJ2ZXJzLnh2b24uaW4iLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=
ss://ff8ed07c-f05e-4343-9307-6dbb644d2ce5@94.182.169.82:8085?security=none&amp;encryption=none&amp;host=telewebion.com&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://a26bbed7-a286-4840-84bc-dc102c526777@speedtest.net:80?mode=auto&amp;path=%2Fcategory%2Fmusic&amp;security=none&amp;encryption=none&amp;host=iran.boltboost.gg&amp;type=xhttp#ConfigV2RayNG
ss://851bb56d-4beb-4e48-8080-84ca1e8664de@104.19.12.165:8080?path=%2F87OobIb63u8goXVe%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=baRSAm-bpb.BARsAM-6F4.WorKerS.Dev&amp;type=ws#%40ConfigV2RayNG
ss://a77aa668-8201-452a-82fa-72126fe05594@82.22.174.61:1574?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#%40ConfigV2RayNG%F0%9F%8C%90
ss://a77aa668-8201-452a-82fa-72126fe05594@82.22.174.61:1574?path=%2F&amp;security=none&amp;encryption=none&amp;host=TELEGRAM--KANAL--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN&amp;type=ws#%5B%F0%9F%87%A9%F0%9F%87%AA%5D%40ConfigV2RayNG%F0%9F%91%88%D9%82%D8%B7%D8%B9%20%D8%B4%D8%AF%DB%8C%20%D8%A8%DB%8C%D8%A7%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84
ss://fc9964bf-98c7-41c7-8cca-e8f05749a194@de.berlininternetmelivizio.com:443?encryption=none&amp;security=tls&amp;sni=vizio.net&amp;type=ws&amp;host=vizio.net&amp;path=%2Fvizio#Telegram+%7C+vmess_iran
ss://82f83d00-4597-4415-aac4-4fb611ee5fd3@H6.FASTSPEEDS.IR:2083?security=tls&amp;type=grpc&amp;headerType=&amp;serviceName=Love&amp;authority=second.digishopcenter.ir&amp;mode=multi&amp;sni=second.digishopcenter.ir&amp;fp=#Telegram+%7C+vmess_iran
ss://YWVzLTI1Ni1nY206dW94VEJUNmh5bW5MT2FZV2dZcW1YQQ%3D%3D@130.49.150.165:1080#Telegram+%7C+vmess_iran
ss://195ec880-d140-4265-aec7-47d0429407ed@do.jadhap.ir:45595?security=none&amp;encryption=none&amp;host=zula.ir&amp;headerType=http&amp;type=tcp#Telegram+%7C+vmess_iran
ss://98b350e4-7588-4dbb-b1b8-083cb634744b@5.75.205.170:12263?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#Telegram+%7C+vmess_iran
ss://2b54583d-2738-40db-9b37-0454886e5744@hi4.afraseda.ir:2053?mode=auto&amp;path=%2F%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=affipr.afraseda.ir#Telegram+%7C+vmess_iran
ss://5003ee68-7646-45b1-ada9-27afa4e99fd4@in-yeki-vase-mahsa.global.ssl.fastly.net:443?path=%2Fcontainers%2Ffi&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=in-yeki-vase-mahsa.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=in-yeki-vase-mahsa.global.ssl.fastly.net#Telegram+%7C+vmess_iran
ss://a44e0875-210f-4941-9062-89b6361a14c6@94.131.123.167:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=apple.com&amp;pbk=i5a8i2AWUSMZ-rYA6hGBRCBBoe7W5ah33SCdF5JkMk4&amp;sid=8bcfe256cf216fd8&amp;type=tcp&amp;headerType=none#Telegram+%7C+vmess_iran
ss://b28578a1-c5b2-4594-b259-9a1f06e0fe33@172.67.160.192:2086?path=%2FmAhAnteaM%2C%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=fAnlanD03.gHafgh.Ir.&amp;type=ws#
ss://YWVzLTEyOC1nY206RjlmQmlDTlJnZUE4eUtCZHNQVklrc3NMSnpUUWZibjA%3D@173.225.106.117:12484#
ss://5cc1e11b-b047-a562-8929-89fd7547386d@swd.node.walkerpubg.ir:80?security=none&amp;encryption=none&amp;host=mir-data-60.myket.ir&amp;headerType=http&amp;type=tcp#
ss://aec54bed-2384-4b85-8372-432597aa5518@37.120.167.164:443?security=reality&amp;alpn=h2&amp;encryption=none&amp;pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=live.com#
ss://5cc1e11b-b047-a562-8929-89fd7547386d@ukr.node.walkerpubg.ir:80?security=none&amp;encryption=none&amp;host=mir-data-60.myket.ir&amp;headerType=http&amp;type=tcp#
ss://2637679c-e2fe-45a2-9962-e2ddf8469c29@imgur.com:80?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#
ss://2f1b3e09-b867-4211-9113-399f7fde4c3e@ns3.iran-mehrbu.ir:443?path=%2Famir%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;alpn=h3,h2,http/1.1&amp;host=amriaisbest.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;sni=amriaisbest.global.ssl.fastly.net#
ss://ed431499-7850-459f-babf-e6cab60c92d1@103.231.73.157:443?security=reality&amp;encryption=none&amp;pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=wikimedia.org#
ss://812bafa1-2d7a-4a65-bfc3-91f484418fd9@91.234.147.72:6662?security=none&amp;encryption=none&amp;headerType=http&amp;type=tcp#
ss://812bafa1-2d7a-4a65-bfc3-91f484418fd9@my.kiomars.shop:6664?security=reality&amp;encryption=none&amp;pbk=RSnbrHpLJYL8AtxWie8gbcnfs68h9rHAZX-gS3EQtSM&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;sni=tgju.org&amp;sid=c3b6ed4da7a983c7#
ss://b28578a1-c5b2-4594-b259-9a1f06e0fe33@172.67.160.192:2086?path=%2FmAhAnteaM%2C%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=fAnlanD03.gHafgh.Ir.&amp;type=ws#%E2%9A%A1Telegram%20%3D%20%40vmess_iran
ss://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIkBpcmFudnBuZXQiLA0KICAiYWRkIjogIm11dGUtbWF0aC1kNjRlLjBlNTAzOTkyYWQ3MDI2LldPcktFUnMuZGVWIiwNCiAgInBvcnQiOiAiNDQzIiwNCiAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsDQogICJhaWQiOiAiMCIsDQogICJzY3kiOiAiYXV0byIsDQogICJuZXQiOiAid3MiLA0KICAidHlwZSI6ICJub25lIiwNCiAgImhvc3QiOiAibXV0ZS1tYXRoLWQ2NGUuMGU1MDM5OTJhZDcwMjYud29SS0VSUy5EZVYiLA0KICAicGF0aCI6ICIvYXZlaXJvci5jb206NDQzL2xpbmt2d3MiLA0KICAidGxzIjogInRscyIsDQogICJzbmkiOiAibXV0ZS1tYXRoLWQ2NGUuMGU1MDM5OTJhZDcwMjYud29SS0VSUy5EZVYiLA0KICAiYWxwbiI6ICJoMyxoMixodHRwLzEuMSIsDQogICJmcCI6ICJlZGdlIg0KfQ==
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1Y3A5WjNpV25KWjI=@205.134.180.150:443#%F0%9F%87%BA%F0%9F%87%B8_US_%E7%BE%8E%E5%9B%BD
ss://eyJ2IjoiMiIsInBzIjoi8J+HqPCfh7NfQ05f5Lit5Zu9LT7wn4e68J+HuF9VU1/nvo7lm70iLCJhZGQiOiIxODMuMjM2LjQ4LjE2MyIsInBvcnQiOjU4ODMxLCJhaWQiOjY0LCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiIiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCJ9
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#%F0%9F%87%BA%F0%9F%87%B8_US_%E7%BE%8E%E5%9B%BD-%3E%F0%9F%87%B7%F0%9F%87%BA_RU_%E4%BF%84%E7%BD%97%E6%96%AF
ss://2487c34c-016e-43f3-9460-cb13b1f4c418@151.101.128.155:80?security=none&amp;type=ws&amp;host=UNLIMITEDDEV.channel-telegram-1.ir&amp;path=
ss://85f1516e-688b-40db-997a-05c7c25e0e93@172.67.155.241:8080?security=none&amp;type=ws&amp;host=shahed2.novintecc.org&amp;path=%2F#%F0%9F%87%BA%F0%9F%87%B8_US_%E7%BE%8E%E5%9B%BD
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklkQDE0Mi4yMDIuNDguMTA1OjUwMDQ=#%F0%9F%87%BA%F0%9F%87%B8_US_%E7%BE%8E%E5%9B%BD
